"{'name': '香阳楼大酒店(扬子江大道店)', 'location': {'lat': 32.00591019809253, 'lng': 118.70229107562318}, 'address': '江苏省南京市建邺区扬子江大道268号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5c56edd678e33043a0d230fa', 'telephone': '(025)87716179,(025)87716178', 'detail': 1, 'uid': '5c56edd678e33043a0d230fa', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.71408274995, 'lat': 32.009776477113}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c56edd678e33043a0d230fa&output=html&source=placeapi_v2', 'price': '227.0', 'overall_rating': '4.2', 'comment_num': '39', 'children': [], 'lat': 32.00591019809253, 'lng': 118.70229107562318}}"
"{'name': '江心小饭店', 'location': {'lat': 32.0095177727772, 'lng': 118.69473808768063}, 'address': '江苏省南京市建邺区洲泰路南京市江心洲中心幼儿园附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'aeb261109972bea195f08c80', 'telephone': '13851704992', 'detail': 1, 'uid': 'aeb261109972bea195f08c80', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.70613352143, 'lat': 32.013864677232}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aeb261109972bea195f08c80&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '4', 'children': [], 'lat': 32.0095177727772, 'lng': 118.69473808768063}}"
"{'name': '家门口小馆', 'location': {'lat': 32.01024813847488, 'lng': 118.69549632084517}, 'address': '江心洲旗杆民安路苏果超市旁农民公寓78-2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '374a97f0fe33889500ff2dff', 'telephone': '18120143599', 'detail': 1, 'uid': '374a97f0fe33889500ff2dff', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.70682948272, 'lat': 32.014474461113}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=374a97f0fe33889500ff2dff&output=html&source=placeapi_v2', 'price': '29.0', 'overall_rating': '4.4', 'comment_num': '5', 'children': [], 'lat': 32.01024813847488, 'lng': 118.69549632084517}}"
"{'name': '景荟自助餐厅(万景园路店)', 'location': {'lat': 32.01341436805546, 'lng': 118.70432764130881}, 'address': '建邺区万景园路8号金陵江滨酒店内(近奥体中心)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'afc8f6a86bff5a069b68b44e', 'telephone': '(025)51872888', 'detail': 1, 'uid': 'afc8f6a86bff5a069b68b44e', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=afc8f6a86bff5a069b68b44e&output=html&source=placeapi_v2', 'price': '129.0', 'overall_rating': '4.4', 'comment_num': '89', 'children': [], 'lat': 32.01341436805546, 'lng': 118.70432764130881}}"
"{'name': '如意火锅烧烤店', 'location': {'lat': 32.01029617123078, 'lng': 118.69461387585366}, 'address': '南京市建邺区洲泰路与民安路交叉路口西南侧(南京市公安局建邺分局江心洲派出所西北侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '37e1b8e038c4efb7b6f42fba', 'telephone': '13405855568', 'detail': 1, 'uid': '37e1b8e038c4efb7b6f42fba', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.70628999996, 'lat': 32.014647013094}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=37e1b8e038c4efb7b6f42fba&output=html&source=placeapi_v2', 'price': '96.0', 'overall_rating': '4.0', 'comment_num': '1', 'children': [], 'lat': 32.01029617123078, 'lng': 118.69461387585366}}"
"{'name': '阿健私房菜馆', 'location': {'lat': 32.00953222660741, 'lng': 118.69544761817595}, 'address': '民安路与洲泰路交叉口南150米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13951632538', 'detail': 1, 'uid': '67f2bef66c1215acb21e363f', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=67f2bef66c1215acb21e363f&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.00953222660741, 'lng': 118.69544761817595}}"
"{'name': '江岛菜馆', 'location': {'lat': 32.01005239605924, 'lng': 118.6949766024783}, 'address': '民安路与洲泰路交叉口西南100米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '18805173935', 'detail': 1, 'uid': '763134485071722c16a190b4', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=763134485071722c16a190b4&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01005239605924, 'lng': 118.6949766024783}}"
"{'name': '苏北人家(江心洲店)', 'location': {'lat': 32.00999704279682, 'lng': 118.69488517637073}, 'address': '南京市建邺区洲泰路与民安路交叉路口西南侧(南京市公安局建邺分局江心洲派出所西侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '274c4766b2daf7a46140a91e', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=274c4766b2daf7a46140a91e&output=html&source=placeapi_v2', 'price': '41.0', 'children': [], 'lat': 32.00999704279682, 'lng': 118.69488517637073}}"
"{'name': '曹师傅大碗皮肚面', 'location': {'lat': 32.009532282746584, 'lng': 118.6948414404789}, 'address': '南京市建邺区洲泰路与民安路交叉路口往南约50米(南京市公安局建邺分局江心洲派出所西南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'e5bfeeda8e337eae85420e66', 'detail_info': {'tag': '美食;小吃快餐店', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e5bfeeda8e337eae85420e66&output=html&source=placeapi_v2', 'children': [], 'lat': 32.009532282746584, 'lng': 118.6948414404789}}"
"{'name': '滨江花园酒店', 'location': {'lat': 32.02155779803492, 'lng': 118.70640474887811}, 'address': '江苏省南京市建邺区扬子江大道218号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '083a55fab127ed60256e988c', 'telephone': '(025)87770066', 'detail': 1, 'uid': '083a55fab127ed60256e988c', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.71827115689, 'lat': 32.025852364294}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=083a55fab127ed60256e988c&output=html&source=placeapi_v2', 'price': '337.0', 'overall_rating': '4.1', 'image_num': '100', 'comment_num': '104', 'children': [], 'lat': 32.02155779803492, 'lng': 118.70640474887811}}"
"{'name': '唐老鸭饭店(葡园路店)', 'location': {'lat': 32.02805437907057, 'lng': 118.69077976088347}, 'address': '邻里中心3层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86332959,18913855686', 'detail': 1, 'uid': '26b94e3fac46f41deaf853fa', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=26b94e3fac46f41deaf853fa&output=html&source=placeapi_v2', 'price': '69.0', 'overall_rating': '4.3', 'comment_num': '12', 'children': [], 'lat': 32.02805437907057, 'lng': 118.69077976088347}}"
"{'name': '吊锅城', 'location': {'lat': 32.0279121361729, 'lng': 118.69716168763098}, 'address': '南京市建邺区贤坤路与星岛街交叉路口往西南约200米(江岛华庭西南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13675144447', 'detail': 1, 'uid': 'ee00bb36a5ae07b62db908ac', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee00bb36a5ae07b62db908ac&output=html&source=placeapi_v2', 'price': '91.0', 'overall_rating': '4.1', 'comment_num': '54', 'children': [], 'lat': 32.0279121361729, 'lng': 118.69716168763098}}"
"{'name': '美满家江心洲餐厅(江心洲店)', 'location': {'lat': 32.02809393355959, 'lng': 118.69074293742561}, 'address': '江苏省南京市建邺区江心洲街道中新大道洲岛家园三楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'ecce2e2c449f80904c3a59f1', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ecce2e2c449f80904c3a59f1&output=html&source=placeapi_v2', 'price': '18.0', 'overall_rating': '4.5', 'comment_num': '32', 'children': [], 'lat': 32.02809393355959, 'lng': 118.69074293742561}}"
"{'name': '洲岛餐馆', 'location': {'lat': 32.02875518920852, 'lng': 118.69810779358745}, 'address': '建邺区江心洲街道民安路江心天府B幢3室门面房', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13770964938', 'detail': 1, 'uid': 'dac804eb8ad00bf643afe650', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dac804eb8ad00bf643afe650&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '3', 'children': [], 'lat': 32.02875518920852, 'lng': 118.69810779358745}}"
"{'name': '蜀香园(南京中国绿化博览园店)', 'location': {'lat': 32.020700307200165, 'lng': 118.7039664806511}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '36137a37210372cd3310afea', 'detail': 1, 'uid': '36137a37210372cd3310afea', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=36137a37210372cd3310afea&output=html&source=placeapi_v2', 'children': [], 'lat': 32.020700307200165, 'lng': 118.7039664806511}}"
"{'name': '百菜宴(科巷菜场店)', 'location': {'lat': 32.028196201370804, 'lng': 118.69076472560505}, 'address': '江心洲红星街86号科巷菜场洲岛家园3号蔬菜柜', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '15380912003', 'detail': 1, 'uid': '66f809451f82bdf96240a9cd', 'detail_info': {'tag': '美食;中餐厅', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=66f809451f82bdf96240a9cd&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.028196201370804, 'lng': 118.69076472560505}}"
"{'name': '戴胜特色龙虾烧烤', 'location': {'lat': 32.02562905161772, 'lng': 118.69709992119157}, 'address': '南京市建邺区林荫路(仁恒·绿洲新岛2期东南侧约200米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'dff0b4b509c87b4dd5851f5a', 'telephone': '13186419800,15250534577', 'detail': 1, 'uid': 'dff0b4b509c87b4dd5851f5a', 'detail_info': {'tag': '美食;其他', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dff0b4b509c87b4dd5851f5a&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02562905161772, 'lng': 118.69709992119157}}"
"{'name': '明轩观澜', 'location': {'lat': 32.01935640948629, 'lng': 118.70444296694004}, 'address': '江苏省南京市建邺区扬子江大道228', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '685681cf37b881bffda778c9', 'detail': 1, 'uid': '685681cf37b881bffda778c9', 'detail_info': {'tag': '房地产;住宅区', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=685681cf37b881bffda778c9&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01935640948629, 'lng': 118.70444296694004}}"
"{'name': '水西门高家鸭子店', 'location': {'lat': 32.04214768997211, 'lng': 118.7039003886084}, 'address': '绿水街29号102室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '096d8e510973337246e27400', 'detail_info': {'tag': '美食;中餐厅', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=096d8e510973337246e27400&output=html&source=placeapi_v2', 'children': [], 'lat': 32.04214768997211, 'lng': 118.7039003886084}}"
"{'name': '烟波渔港(梦都店)', 'location': {'lat': 32.01702999023699, 'lng': 118.71587064963822}, 'address': '江苏省南京市建邺区梦都大街176号(奥体中心北门对面)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'aa40108b6e7e560cc5effb64', 'telephone': '(025)86696877', 'detail': 1, 'uid': 'aa40108b6e7e560cc5effb64', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72754867024, 'lat': 32.020603755997}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa40108b6e7e560cc5effb64&output=html&source=placeapi_v2', 'price': '196.0', 'overall_rating': '3.7', 'comment_num': '90', 'children': [], 'lat': 32.01702999023699, 'lng': 118.71587064963822}}"
