"{'name': '南京市公安局建邺分局江心洲派出所', 'location': {'lat': 32.009777216833086, 'lng': 118.69544265657828}, 'address': '南京市建邺区民安路与洲泰路交叉路口南侧(江心洲市民广场西北侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7524cb4fed765e3405026fb0', 'telephone': '(025)84427889', 'detail': 1, 'uid': '7524cb4fed765e3405026fb0', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 118.70700636986, 'lat': 32.013522608095}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7524cb4fed765e3405026fb0&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'children': [], 'lat': 32.009777216833086, 'lng': 118.69544265657828}}"
"{'name': '南京市排水管理处管线管理所', 'location': {'lat': 32.01058803072659, 'lng': 118.7022627636156}, 'address': '南京市建邺区棉花堤路与太阳宫路交叉路口北侧(南京金陵江滨国际会议中心酒店西南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '731d452a897fd8f6a1d230aa', 'detail': 1, 'uid': '731d452a897fd8f6a1d230aa', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.71411595492, 'lat': 32.014455588583}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=731d452a897fd8f6a1d230aa&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01058803072659, 'lng': 118.7022627636156}}"
"{'name': '泰悦城康养中心', 'location': {'lat': 32.006800752471186, 'lng': 118.70294684868037}, 'address': '江苏省南京市建邺区扬子江大道266号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '755c9f42a200dfd08f1a891d', 'detail_info': {'tag': '政府机构;福利机构', 'navi_location': {'lng': 118.71439523631, 'lat': 32.011018813188}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=755c9f42a200dfd08f1a891d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '3', 'comment_num': '1', 'children': [], 'lat': 32.006800752471186, 'lng': 118.70294684868037}}"
"{'name': '南京市建邺区江心洲街道劳动和社会保障所', 'location': {'lat': 32.009531992674624, 'lng': 118.69556586802436}, 'address': '民安路与洲泰路交叉口东南150米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '92b806d2f0cdabfe78b55cb0', 'detail': 1, 'uid': '92b806d2f0cdabfe78b55cb0', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=92b806d2f0cdabfe78b55cb0&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.009531992674624, 'lng': 118.69556586802436}}"
"{'name': '江心洲街道政务受理中心', 'location': {'lat': 32.00962794361096, 'lng': 118.69556090266306}, 'address': '南京市建邺区洲秦路与民安路交叉路口南侧(南京市公安局建邺分局江心洲派出所南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '12c4c9888526e5f82cb96de7', 'detail': 1, 'uid': '12c4c9888526e5f82cb96de7', 'detail_info': {'tag': '政府机构;其他', 'navi_location': {'lng': 118.70720223639, 'lat': 32.013516398118}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=12c4c9888526e5f82cb96de7&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00962794361096, 'lng': 118.69556090266306}}"
"{'name': '中新南京生态科技岛项目拆迁指挥部', 'location': {'lat': 32.00869484277512, 'lng': 118.69596925059746}, 'address': '南京市建邺区洲秦路与民安路交叉路口往南约150米(江心洲市民广场西侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6d52c6b2432e1a6fb54f5484', 'detail': 1, 'uid': '6d52c6b2432e1a6fb54f5484', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6d52c6b2432e1a6fb54f5484&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00869484277512, 'lng': 118.69596925059746}}"
"{'name': '江苏有线南京分公司(南京分公司奥体管理站)', 'location': {'lat': 32.00860030252485, 'lng': 118.70813956804844}, 'address': '奥体大街199号金马骊城小区24栋', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '974683d57b8b3d4c047ce8f1', 'detail': 1, 'uid': '974683d57b8b3d4c047ce8f1', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.71982519038, 'lat': 32.012361458821}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=974683d57b8b3d4c047ce8f1&output=html&source=placeapi_v2', 'image_num': '8', 'children': [], 'lat': 32.00860030252485, 'lng': 118.70813956804844}}"
"{'name': '江心洲项目征地拆迁指挥部', 'location': {'lat': 32.008870618845705, 'lng': 118.69575264555898}, 'address': '南京市建邺区洲秦路与民安路交叉路口往南约100米(江心洲市民广场西侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '41689325a5a0489633870a5d', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41689325a5a0489633870a5d&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.008870618845705, 'lng': 118.69575264555898}}"
"{'name': '中国共产党南京市建邺区委江心洲街道工作委员会', 'location': {'lat': 32.009675233875626, 'lng': 118.69591167077597}, 'address': '南京市建邺区洲秦路与民安路交叉路口南侧(南京市公安局建邺分局江心洲派出所)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1baf478c0da8d75c11882465', 'detail': 1, 'uid': '1baf478c0da8d75c11882465', 'detail_info': {'tag': '政府机构;各级政府', 'navi_location': {'lng': 118.70750855767, 'lat': 32.013506305439}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1baf478c0da8d75c11882465&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.009675233875626, 'lng': 118.69591167077597}}"
"{'name': '南京市自然资源和规划局建邺分局江心洲国土资源所', 'location': {'lat': 32.00971174130951, 'lng': 118.69640352031917}, 'address': '南京市建邺区民安路与洲秦路交叉路口东南侧(江心洲市民广场北侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1019719f4df669e8725e8086', 'detail': 1, 'uid': '1019719f4df669e8725e8086', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1019719f4df669e8725e8086&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00971174130951, 'lng': 118.69640352031917}}"
"{'name': '南京市公安局江心洲派出所永定警务室', 'location': {'lat': 32.0125032823676, 'lng': 118.6905987567967}, 'address': '南京市建邺区民安路(绿岛新村北侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '391f2cc52f5ba8fe921fc980', 'detail': 1, 'uid': '391f2cc52f5ba8fe921fc980', 'detail_info': {'tag': '政府机构;公检法机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=391f2cc52f5ba8fe921fc980&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.0125032823676, 'lng': 118.6905987567967}}"
"{'name': '建邺区农林执法举报投诉中心', 'location': {'lat': 32.0113160669988, 'lng': 118.69309518906765}, 'address': '南京市建邺区民安路与洲泰路交叉路口往西北约200米(绿岛新村东侧约100米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bf569166d98d985badb22a75', 'detail': 1, 'uid': 'bf569166d98d985badb22a75', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf569166d98d985badb22a75&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.0113160669988, 'lng': 118.69309518906765}}"
"{'name': '南京市建邺区司法局江心洲司法所', 'location': {'lat': 32.009643716259234, 'lng': 118.69601004141114}, 'address': '南京市建邺区洲秦路与民安路交叉路口南侧(南京市公安局建邺分局江心洲派出所东侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '755f0da451ef7c8748cc4af6', 'detail': 1, 'uid': '755f0da451ef7c8748cc4af6', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 118.70761724905, 'lat': 32.013505967121}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=755f0da451ef7c8748cc4af6&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.009643716259234, 'lng': 118.69601004141114}}"
"{'name': '南京市公安局交管局第四大队驻江心洲派出所中队', 'location': {'lat': 32.00973545124074, 'lng': 118.69539197664226}, 'address': '南京市建邺区民安路与洲泰路交叉路口南侧(南京市公安局建邺分局江心洲派出所)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '80b57399a7644943246e98b5', 'detail': 1, 'uid': '80b57399a7644943246e98b5', 'detail_info': {'tag': '政府机构;公检法机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=80b57399a7644943246e98b5&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 32.00973545124074, 'lng': 118.69539197664226}}"
"{'name': '江苏大器基金', 'location': {'lat': 32.008203044772806, 'lng': 118.70334537484405}, 'address': '江苏省南京市建邺区扬子江大道266-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e3bc491423e0808a774ff12e', 'detail': 1, 'uid': 'e3bc491423e0808a774ff12e', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3bc491423e0808a774ff12e&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.008203044772806, 'lng': 118.70334537484405}}"
"{'name': '南京市公安局建邺分局江心洲派出所居住证办理点', 'location': {'lat': 32.00960051495464, 'lng': 118.69512863669334}, 'address': '南京市建邺区洲泰路与民安路交叉路口往南约50米(南京市公安局建邺分局江心洲派出所西南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '45a8045d4c2b6b7eb8df8f85', 'detail_info': {'tag': '政府机构;公检法机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=45a8045d4c2b6b7eb8df8f85&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.00960051495464, 'lng': 118.69512863669334}}"
"{'name': '南京市建邺区江心洲街道综合行政执法大队', 'location': {'lat': 32.009627432635305, 'lng': 118.69566027123818}, 'address': '民安路与洲泰路交叉口东南150米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2c941fdb9ff438bbe0110312', 'detail': 1, 'uid': '2c941fdb9ff438bbe0110312', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2c941fdb9ff438bbe0110312&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.009627432635305, 'lng': 118.69566027123818}}"
"{'name': '南京市建邺区江心洲街道人民调解委员会', 'location': {'lat': 32.00961386313114, 'lng': 118.6957556637484}, 'address': '南京市建邺区洲秦路与民安路交叉路口南侧(南京市公安局建邺分局江心洲派出所东南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6d5114c582cddbecb7f42f39', 'detail': 1, 'uid': '6d5114c582cddbecb7f42f39', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.70735993572, 'lat': 32.013521300671}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6d5114c582cddbecb7f42f39&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.00961386313114, 'lng': 118.6957556637484}}"
"{'name': '建邺区慧恩老年公寓', 'location': {'lat': 32.01312351805472, 'lng': 118.68921935711445}, 'address': '南京市建邺区民安路2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '04bdf4a3c09bea4f344aaeb2', 'telephone': '(025)86421145', 'detail': 1, 'uid': '04bdf4a3c09bea4f344aaeb2', 'detail_info': {'tag': '医疗;疗养院', 'navi_location': {'lng': 118.70070934884, 'lat': 32.016867667096}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=04bdf4a3c09bea4f344aaeb2&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.01312351805472, 'lng': 118.68921935711445}}"
"{'name': '江心洲街道社会治安综合治理办公室', 'location': {'lat': 32.009643716259234, 'lng': 118.69601004141114}, 'address': '南京市建邺区洲秦路与民安路交叉路口南侧(南京市公安局建邺分局江心洲派出所东侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e2ed5c8c653f19503617dc7c', 'detail': 1, 'uid': 'e2ed5c8c653f19503617dc7c', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 118.70760907806, 'lat': 32.013505693098}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e2ed5c8c653f19503617dc7c&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.009643716259234, 'lng': 118.69601004141114}}"
"{'name': '永定社区综治警务中心', 'location': {'lat': 32.01008219249654, 'lng': 118.69570300756241}, 'address': '南京市建邺区民安路与洲泰路交叉路口东南侧(南京市公安局建邺分局江心洲派出所东北侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '7c2679dd75a90de2f13cbab4', 'detail_info': {'tag': '政府机构;公检法机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c2679dd75a90de2f13cbab4&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.01008219249654, 'lng': 118.69570300756241}}"
"{'name': '江心洲街道依法治街领导小组办公室', 'location': {'lat': 32.009643716259234, 'lng': 118.69601004141114}, 'address': '民安路与江堤路交汇处西100米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3034ca50b512304a2806ce37', 'detail': 1, 'uid': '3034ca50b512304a2806ce37', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.70760907806, 'lat': 32.013505693098}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3034ca50b512304a2806ce37&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.009643716259234, 'lng': 118.69601004141114}}"
"{'name': '江心洲街道综合信息指挥中心', 'location': {'lat': 32.00954765032886, 'lng': 118.69567616757624}, 'address': '民安路与洲泰路交叉口东南150米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'fef00fff06bcc84dc61e51b6', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fef00fff06bcc84dc61e51b6&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00954765032886, 'lng': 118.69567616757624}}"
"{'name': '南京市建邺区江心洲街道残疾人托养中心', 'location': {'lat': 32.01302931148517, 'lng': 118.68929296979962}, 'address': '江苏省南京市建邺区民安路南京慧恩老年公寓', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0eeabc1772795094b5147fec', 'detail': 1, 'uid': '0eeabc1772795094b5147fec', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.70067074596, 'lat': 32.016890497301}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0eeabc1772795094b5147fec&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.01302931148517, 'lng': 118.68929296979962}}"
"{'name': '建邺区江心洲农疗站', 'location': {'lat': 32.01302931148517, 'lng': 118.68929296979962}, 'address': '江苏省南京市建邺区民安路南京慧恩老年公寓', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '1396ed5defbc47c2df1e52e1', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.70087793564, 'lat': 32.017113527905}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1396ed5defbc47c2df1e52e1&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.01302931148517, 'lng': 118.68929296979962}}"
"{'name': '江心洲政法综治工作中心', 'location': {'lat': 32.009643716259234, 'lng': 118.69601004141114}, 'address': '民安路与江堤路交汇处西100米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5830b9fc1c02fcb7704b8775', 'detail': 1, 'uid': '5830b9fc1c02fcb7704b8775', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 118.70761724905, 'lat': 32.013505967121}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5830b9fc1c02fcb7704b8775&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.009643716259234, 'lng': 118.69601004141114}}"
"{'name': '建邺区人民法院南湖人民法庭江心洲巡回审判点', 'location': {'lat': 32.00962512384258, 'lng': 118.69636476698952}, 'address': '南京市建邺区洲秦路与民安路交叉路口往东南约50米(江心洲市民广场北侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'aa44db0d93556c4e901fc97a', 'detail': 1, 'uid': 'aa44db0d93556c4e901fc97a', 'detail_info': {'tag': '政府机构;公检法机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa44db0d93556c4e901fc97a&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00962512384258, 'lng': 118.69636476698952}}"
"{'name': '南京市建邺区江心洲街道残疾人联合会', 'location': {'lat': 32.009531992674624, 'lng': 118.69556586802436}, 'address': '南京市建邺区洲秦路与民安路交叉路口往南约50米(南京市公安局建邺分局江心洲派出所南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'd81316fbf29bca433904b189', 'detail_info': {'tag': '政府机构;福利机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d81316fbf29bca433904b189&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.009531992674624, 'lng': 118.69556586802436}}"
"{'name': '江心洲工商管理办公室', 'location': {'lat': 32.009621529501956, 'lng': 118.69599811697931}, 'address': '南京市建邺区洲秦路与民安路交叉路口南侧(南京市公安局建邺分局江心洲派出所东南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '54bfb5ce454e11c9e812e43d', 'detail': 1, 'uid': '54bfb5ce454e11c9e812e43d', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=54bfb5ce454e11c9e812e43d&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.009621529501956, 'lng': 118.69599811697931}}"
"{'name': '洲岛家园社区党群服务中心', 'location': {'lat': 32.02751643362212, 'lng': 118.69036954400124}, 'address': '南京市建邺区红星街(洲岛家园-绿洲苑)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '3f2012845aaa586922026217', 'detail_info': {'tag': '政府机构;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3f2012845aaa586922026217&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02751643362212, 'lng': 118.69036954400124}}"
"{'name': '江心洲街道洲岛绿园社区筹备委员会', 'location': {'lat': 32.02823178765577, 'lng': 118.69313275012136}, 'address': '江苏省南京市建邺区红星街99号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)58832667', 'detail': 1, 'uid': 'd858ff360bbce1e48c55ec5d', 'detail_info': {'tag': '政府机构;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d858ff360bbce1e48c55ec5d&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02823178765577, 'lng': 118.69313275012136}}"
"{'name': '下套口排涝站', 'location': {'lat': 32.019395072429646, 'lng': 118.69675503732701}, 'address': '江堤路西50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '183ba3ecb4c17d88f503b8ae', 'detail': 1, 'uid': '183ba3ecb4c17d88f503b8ae', 'detail_info': {'tag': '政府机构;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=183ba3ecb4c17d88f503b8ae&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.019395072429646, 'lng': 118.69675503732701}}"
"{'name': '南京市气象局', 'location': {'lat': 32.0380466637232, 'lng': 118.70331582350612}, 'address': '葡园路与应天大街高架桥交汇处东400米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '41572e00ab2e20b4b45f1eed', 'telephone': '(025)83287188', 'detail': 1, 'uid': '41572e00ab2e20b4b45f1eed', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.7141548246, 'lat': 32.04296648039}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41572e00ab2e20b4b45f1eed&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.0380466637232, 'lng': 118.70331582350612}}"
"{'name': '江心洲街道洲岛紫园社区筹备委员会', 'location': {'lat': 32.04326429134561, 'lng': 118.70208234361114}, 'address': '江苏省南京市建邺区绿水街21号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '30a54bc6dc1787723617dc77', 'detail': 1, 'uid': '30a54bc6dc1787723617dc77', 'detail_info': {'tag': '政府机构;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=30a54bc6dc1787723617dc77&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.04326429134561, 'lng': 118.70208234361114}}"
"{'name': '南京生态科技岛经济开发区管委会', 'location': {'lat': 32.03281996517852, 'lng': 118.70222758734009}, 'address': '贤坤路1号新加坡南京生态科技岛科创中心', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'f17a9b0fedb710c78f1a89ab', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f17a9b0fedb710c78f1a89ab&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.03281996517852, 'lng': 118.70222758734009}}"
