"{'name': '花之剪', 'location': {'lat': 32.01002851615528, 'lng': 118.69491697698214}, 'address': '民安路与江堤路交叉口西50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13776656715', 'detail': 1, 'uid': 'a7196eaec9c2f8dabe48423d', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a7196eaec9c2f8dabe48423d&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01002851615528, 'lng': 118.69491697698214}}"
"{'name': '江心专业美发厅', 'location': {'lat': 32.00959793848935, 'lng': 118.6947480280886}, 'address': '江苏省南京市建邺区民安路南京市江心洲中心幼儿园附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '751e777c677dc29231870a82', 'telephone': '13057543359', 'detail': 1, 'uid': '751e777c677dc29231870a82', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=751e777c677dc29231870a82&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.00959793848935, 'lng': 118.6947480280886}}"
"{'name': '时尚美发', 'location': {'lat': 32.02513259888249, 'lng': 118.69334891829372}, 'address': '洲岛家园绿洲苑2栋106室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '17751798530', 'detail': 1, 'uid': '348e9f70111f5fc1b04c4911', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=348e9f70111f5fc1b04c4911&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02513259888249, 'lng': 118.69334891829372}}"
"{'name': '依靠国际美容美发连锁机构(建邺店)', 'location': {'lat': 32.01608616034852, 'lng': 118.72336386525147}, 'address': '燕山路150号附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '433abd31785f0558e60738ba', 'detail': 1, 'uid': '433abd31785f0558e60738ba', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=433abd31785f0558e60738ba&output=html&source=placeapi_v2', 'overall_rating': '1.8', 'comment_num': '6', 'children': [], 'lat': 32.01608616034852, 'lng': 118.72336386525147}}"
"{'name': '花之颜美容院', 'location': {'lat': 32.01775561740106, 'lng': 118.72619164785966}, 'address': '江苏省南京市建邺区兴隆大街155号花之颜美容院', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '13ee38c241ad434c49fc8d76', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=13ee38c241ad434c49fc8d76&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01775561740106, 'lng': 118.72619164785966}}"
"{'name': 'MIRROR镜面皮肤管理中心(奥体店)', 'location': {'lat': 32.01875155204666, 'lng': 118.71002469247783}, 'address': '御江金城东南门9栋202', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '18602505553', 'detail': 1, 'uid': 'f700f090e5e9769cad0457ed', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f700f090e5e9769cad0457ed&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '57', 'children': [], 'lat': 32.01875155204666, 'lng': 118.71002469247783}}"
"{'name': '巨诚', 'location': {'lat': 32.01858926266177, 'lng': 118.72475295718799}, 'address': '兴隆大街167-2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cbe56914f74789304c6d46cc', 'telephone': '(025)52663367', 'detail': 1, 'uid': 'cbe56914f74789304c6d46cc', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cbe56914f74789304c6d46cc&output=html&source=placeapi_v2', 'price': '57.0', 'overall_rating': '4.0', 'comment_num': '24', 'children': [], 'lat': 32.01858926266177, 'lng': 118.72475295718799}}"
"{'name': '百莲凯国际美容美体SPA会所(奥体店)', 'location': {'lat': 32.00634426298986, 'lng': 118.71777326274281}, 'address': '南京市建邺区奥体大街177号环宇融侨美容广场112号铺', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd5bedac4116925fab04c49a0', 'detail': 1, 'uid': 'd5bedac4116925fab04c49a0', 'detail_info': {'tag': '丽人;美容', 'navi_location': {'lng': 118.72977861576, 'lat': 32.009989035624}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5bedac4116925fab04c49a0&output=html&source=placeapi_v2', 'price': '618.0', 'overall_rating': '4.7', 'comment_num': '6', 'children': [], 'lat': 32.00634426298986, 'lng': 118.71777326274281}}"
"{'name': '恩禧美甲彩妆(金马郦城西)', 'location': {'lat': 32.00893089130474, 'lng': 118.71052532564552}, 'address': '江苏省南京市建邺区奥体大街199号金马郦城5幢107室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c6bd0e361241fa3a79dbd2ca', 'telephone': '15295538259,18795946731', 'detail': 1, 'uid': 'c6bd0e361241fa3a79dbd2ca', 'detail_info': {'tag': '丽人;美甲', 'navi_location': {'lng': 118.72239994777, 'lat': 32.013550776685}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c6bd0e361241fa3a79dbd2ca&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.0', 'comment_num': '4', 'children': [], 'lat': 32.00893089130474, 'lng': 118.71052532564552}}"
"{'name': '纤手一生美甲', 'location': {'lat': 32.01101092857651, 'lng': 118.71721657965902}, 'address': '建邺区中央商务区纤手一生美甲', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '93fe462cfacd5a8a132935a5', 'detail_info': {'tag': '丽人;美甲', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=93fe462cfacd5a8a132935a5&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01101092857651, 'lng': 118.71721657965902}}"
