"{'name': '绿博园高尔夫会所', 'location': {'lat': 32.00729939781321, 'lng': 118.70192778342326}, 'address': '江苏省南京市建邺区扬子江大道268号近棉花堤渡口', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6deee308e31ac27328fc48a5', 'telephone': '(025)87716170', 'detail': 1, 'uid': '6deee308e31ac27328fc48a5', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 118.71422084556, 'lat': 32.008614052181}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6deee308e31ac27328fc48a5&output=html&source=placeapi_v2', 'price': '150', 'overall_rating': '4.3', 'image_num': '13', 'comment_num': '14', 'children': [], 'lat': 32.00729939781321, 'lng': 118.70192778342326}}"
"{'name': '绿博园钓点', 'location': {'lat': 32.01797718105518, 'lng': 118.70530381765086}, 'address': '扬子江大道与梦都大街交叉口西150米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '5d58a2b0799700853fe231a7', 'detail_info': {'tag': '运动健身;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5d58a2b0799700853fe231a7&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01797718105518, 'lng': 118.70530381765086}}"
"{'name': '沙滩排球场', 'location': {'lat': 32.028902268324956, 'lng': 118.70703619369618}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '750109a701576594c4f02546', 'detail': 1, 'uid': '750109a701576594c4f02546', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=750109a701576594c4f02546&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': [], 'lat': 32.028902268324956, 'lng': 118.70703619369618}}"
"{'name': '江屿垂钓休闲俱乐部', 'location': {'lat': 32.025651731454204, 'lng': 118.69701545111153}, 'address': '南京市建邺区林荫路(仁恒·绿洲新岛2期东南侧约150米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86333166', 'detail': 1, 'uid': '2392f6a5255059012002204f', 'detail_info': {'tag': '运动健身;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2392f6a5255059012002204f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.025651731454204, 'lng': 118.69701545111153}}"
"{'name': '南京奥林匹克体育中心', 'location': {'lat': 32.010655161046124, 'lng': 118.71951414001936}, 'address': '南京市建邺区江东中路222号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '287820f181098c170c0a70c2', 'telephone': '(025)86690000', 'detail': 1, 'uid': '287820f181098c170c0a70c2', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 118.72923148751, 'lat': 32.011045329189}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=287820f181098c170c0a70c2&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '23', 'comment_num': '66', 'children': [], 'lat': 32.010655161046124, 'lng': 118.71951414001936}}"
"{'name': '南京奥体中心-体育馆', 'location': {'lat': 32.00797075953669, 'lng': 118.71938060593092}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4bafc1015a11ee8ace04ef56', 'detail': 1, 'uid': '4bafc1015a11ee8ace04ef56', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 118.72925055585, 'lat': 32.011075048347}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4bafc1015a11ee8ace04ef56&output=html&source=placeapi_v2', 'price': '765', 'overall_rating': '4.7', 'image_num': '17', 'comment_num': '129', 'children': [], 'lat': 32.00797075953669, 'lng': 118.71938060593092}}"
"{'name': '奥体中心冰上运动俱乐部', 'location': {'lat': 32.008559833368125, 'lng': 118.720103291274}, 'address': '建邺区江东中路222号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ec320fe567eb95255fd4fe7a', 'telephone': '(025)86690465', 'detail': 1, 'uid': 'ec320fe567eb95255fd4fe7a', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 118.73183689149, 'lat': 32.01240727542}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec320fe567eb95255fd4fe7a&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '31', 'comment_num': '46', 'children': [], 'lat': 32.008559833368125, 'lng': 118.720103291274}}"
"{'name': '壹启健身私人定制运动中心(奥体店)', 'location': {'lat': 32.01614306108766, 'lng': 118.72304706330392}, 'address': '江苏省南京市建邺区燕山路150-2号木樨园14栋', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd85f610937c658204f3a5964', 'telephone': '15950527217', 'detail': 1, 'uid': 'd85f610937c658204f3a5964', 'detail_info': {'tag': '运动健身;健身中心', 'navi_location': {'lng': 118.73496710262, 'lat': 32.019729465743}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d85f610937c658204f3a5964&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '4', 'comment_num': '19', 'children': [], 'lat': 32.01614306108766, 'lng': 118.72304706330392}}"
"{'name': '南京奥林匹克体育中心-网球中心', 'location': {'lat': 32.01353206796706, 'lng': 118.72069248141443}, 'address': '建邺区江东中路222号奥体中心内(近庐山路)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e48e60e52e7beb65912ca341', 'telephone': '(025)86690596', 'detail': 1, 'uid': 'e48e60e52e7beb65912ca341', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 118.73323533399, 'lat': 32.016838794451}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e48e60e52e7beb65912ca341&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'image_num': '14', 'comment_num': '25', 'children': [], 'lat': 32.01353206796706, 'lng': 118.72069248141443}}"
"{'name': '西部健身园-篮球场', 'location': {'lat': 32.013474043478574, 'lng': 118.71558014956473}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心西部健身园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3131f839da49b7a4931fc9fa', 'detail': 1, 'uid': '3131f839da49b7a4931fc9fa', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 118.72724684498, 'lat': 32.017304321941}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3131f839da49b7a4931fc9fa&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '1', 'comment_num': '2', 'children': [], 'lat': 32.013474043478574, 'lng': 118.71558014956473}}"
"{'name': '美畅健身(奥体中心店)', 'location': {'lat': 32.01073955524775, 'lng': 118.72113875403915}, 'address': '江苏省南京市建邺区江东中路222号-29奥体中心体育场商务东区4楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)66668008', 'detail': 1, 'uid': 'f5ff795f22e664968936eeab', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f5ff795f22e664968936eeab&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '2', 'comment_num': '19', 'children': [], 'lat': 32.01073955524775, 'lng': 118.72113875403915}}"
"{'name': '奥体中心体育馆(主席台区A通道)', 'location': {'lat': 32.0079929902868, 'lng': 118.71861730977949}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心体育馆内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c424524b1ee81f8c54bfff5c', 'telephone': '(025)86690086', 'detail': 1, 'uid': '0b889be7fc24fe8ab2077d15', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0b889be7fc24fe8ab2077d15&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '4', 'children': [], 'lat': 32.0079929902868, 'lng': 118.71861730977949}}"
"{'name': '创·健体能健身训练中心', 'location': {'lat': 32.01360999873886, 'lng': 118.72001355042255}, 'address': '江苏省南京市建邺区江东中路222号奥体中心网球中心二楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '13770564564', 'detail': 1, 'uid': 'c233d4773779eb491676430b', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c233d4773779eb491676430b&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.01360999873886, 'lng': 118.72001355042255}}"
"{'name': '西部健身园-足球场', 'location': {'lat': 32.013280064105615, 'lng': 118.71585665727318}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心西部健身园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bb54eb5195c389446e20b991', 'detail': 1, 'uid': 'bb54eb5195c389446e20b991', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb54eb5195c389446e20b991&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '2', 'children': [], 'lat': 32.013280064105615, 'lng': 118.71585665727318}}"
"{'name': '西坡道子武限武术搏击俱乐部', 'location': {'lat': 32.00908331104263, 'lng': 118.72055030496904}, 'address': '奥体大街奥体中心82号停车柱向西50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)58834567', 'detail': 1, 'uid': 'f75f2490813a182b3904b18c', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f75f2490813a182b3904b18c&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00908331104263, 'lng': 118.72055030496904}}"
"{'name': '南京奥林匹克体育中心-体育场', 'location': {'lat': 32.01164376669507, 'lng': 118.7196235896832}, 'address': '江苏省南京市建邺区江东中路222号南京奥林匹克体育中心内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bdf553ea9efcb1b931870a23', 'telephone': '(025)86690000', 'detail': 1, 'uid': 'bdf553ea9efcb1b931870a23', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bdf553ea9efcb1b931870a23&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '2', 'comment_num': '4', 'children': [], 'lat': 32.01164376669507, 'lng': 118.7196235896832}}"
"{'name': '南京奥林匹克体育中心体育场-通道A', 'location': {'lat': 32.01149011072609, 'lng': 118.71886324246445}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心体育场内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '82ca0b568868b07852e5c569', 'telephone': '(025)86690000', 'detail': 1, 'uid': '82ca0b568868b07852e5c569', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=82ca0b568868b07852e5c569&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'comment_num': '1', 'children': [], 'lat': 32.01149011072609, 'lng': 118.71886324246445}}"
"{'name': '卓逸高尔夫', 'location': {'lat': 32.009446920665816, 'lng': 118.71888911318788}, 'address': '建邺区奥体大街奥体中心南门69号柱子对面', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '77ebe6d7df58cf28715e80ff', 'telephone': '(025)86201320,13851705885', 'detail': 1, 'uid': '77ebe6d7df58cf28715e80ff', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=77ebe6d7df58cf28715e80ff&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '3', 'comment_num': '27', 'children': [], 'lat': 32.009446920665816, 'lng': 118.71888911318788}}"
"{'name': '南京奥林匹克体育中心-热身田径场', 'location': {'lat': 32.01172636542037, 'lng': 118.71759856646142}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '908a12b84b92c6340c0e6b04', 'detail': 1, 'uid': '908a12b84b92c6340c0e6b04', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=908a12b84b92c6340c0e6b04&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '6', 'comment_num': '10', 'children': [], 'lat': 32.01172636542037, 'lng': 118.71759856646142}}"
"{'name': '南京奥体中心体育馆副馆', 'location': {'lat': 32.00789138558463, 'lng': 118.71943234901177}, 'address': '江东中路222号南京奥体中心体育馆副馆', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'da28497fafa9d44e6d20b926', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=da28497fafa9d44e6d20b926&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.00789138558463, 'lng': 118.71943234901177}}"
"{'name': '南京奥林匹克体育中心滑冰场', 'location': {'lat': 32.008271450211524, 'lng': 118.72007837424066}, 'address': '河西中央商务区奥体大街177号环宇融侨广场F1层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '58c7a3abaf5a72724f3a5980', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=58c7a3abaf5a72724f3a5980&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.008271450211524, 'lng': 118.72007837424066}}"
