"{'name': '仁恒江岛置业有限公司', 'location': {'lat': 32.00755392703247, 'lng': 118.69148462470721}, 'address': '南京市建邺区洲泰路与文泰街交叉路口往北约100米(江心洲中学)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'c62d339668565b2877e5b63e', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c62d339668565b2877e5b63e&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00755392703247, 'lng': 118.69148462470721}}"
"{'name': '南京妥自动门有限公司', 'location': {'lat': 32.0116427921329, 'lng': 118.69306932295193}, 'address': '江心洲民安路绿岛花园1幢105', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '44bf9db96a913c78c61b7513', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=44bf9db96a913c78c61b7513&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0116427921329, 'lng': 118.69306932295193}}"
"{'name': '南京乐棚市政工程有限公司', 'location': {'lat': 32.011709399073965, 'lng': 118.69095281514495}, 'address': '江苏省南京市建邺区民安路附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'dcf9c8a40638357140024550', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dcf9c8a40638357140024550&output=html&source=placeapi_v2', 'children': [], 'lat': 32.011709399073965, 'lng': 118.69095281514495}}"
"{'name': '南京来金市政工程有限公司', 'location': {'lat': 32.01170421510854, 'lng': 118.69093790125392}, 'address': '民安路绿岛新村02栋民安路西50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '1003e30104850f3208b93a9f', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1003e30104850f3208b93a9f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01170421510854, 'lng': 118.69093790125392}}"
"{'name': '南京海斯有害生物防制有限公司', 'location': {'lat': 32.00961453660975, 'lng': 118.69613027115253}, 'address': '南京市建邺区洲秦路与民安路交叉路口东南侧(南京市公安局建邺分局江心洲派出所东侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '249761e678a56d6444572650', 'telephone': '(025)86420610', 'detail': 1, 'uid': '249761e678a56d6444572650', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.70773061879, 'lat': 32.013507683206}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=249761e678a56d6444572650&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00961453660975, 'lng': 118.69613027115253}}"
"{'name': '南京市城市排水管理有限公司管线养护管理中心', 'location': {'lat': 32.01075752329336, 'lng': 118.70217236744959}, 'address': '南京市建邺区太阳宫路与棉花堤路交叉路口北侧(南京金陵江滨国际会议中心酒店西南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f4dcf0406a35b5cf49fc8da8', 'detail': 1, 'uid': 'f4dcf0406a35b5cf49fc8da8', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f4dcf0406a35b5cf49fc8da8&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01075752329336, 'lng': 118.70217236744959}}"
"{'name': '国荣公司', 'location': {'lat': 32.01453925391045, 'lng': 118.70373142053607}, 'address': '南京市建邺区扬子江大道金陵江滨酒店北门', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '4e861ece46a522b915a1902c', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4e861ece46a522b915a1902c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01453925391045, 'lng': 118.70373142053607}}"
"{'name': '乐栩市政工程公司', 'location': {'lat': 32.011713729429864, 'lng': 118.69097966047211}, 'address': '江苏省南京市建邺区江心洲街道民安路绿岛新村东北门', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd2f7c491b7d353062fe67b84', 'detail': 1, 'uid': 'd2f7c491b7d353062fe67b84', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d2f7c491b7d353062fe67b84&output=html&source=placeapi_v2', 'children': [], 'lat': 32.011713729429864, 'lng': 118.69097966047211}}"
"{'name': '南京丽梦媛文化传播有限公司', 'location': {'lat': 32.008208991403926, 'lng': 118.70340000835746}, 'address': '江苏省南京市建邺区扬子江大道266-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4a80c92cb51d7379c16c14e5', 'detail': 1, 'uid': '4a80c92cb51d7379c16c14e5', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4a80c92cb51d7379c16c14e5&output=html&source=placeapi_v2', 'children': [], 'lat': 32.008208991403926, 'lng': 118.70340000835746}}"
"{'name': '紫金拍卖', 'location': {'lat': 32.00835512225894, 'lng': 118.70334737752238}, 'address': '南京市建邺区扬子江大道266号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0a68d33a30b76aeed4851f00', 'detail': 1, 'uid': '0a68d33a30b76aeed4851f00', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.71488589886, 'lat': 32.012229470657}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0a68d33a30b76aeed4851f00&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00835512225894, 'lng': 118.70334737752238}}"
