"{'name': '江心洲社区卫生服务中心', 'location': {'lat': 32.012277583876596, 'lng': 118.68887533884946}, 'address': '南京市建邺区中棚路57号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a9a4e6f6d4d19f974354d7e3', 'telephone': '(025)86420534', 'detail': 1, 'uid': 'a9a4e6f6d4d19f974354d7e3', 'detail_info': {'tag': '医疗;诊所', 'navi_location': {'lng': 118.70071035045, 'lat': 32.016815653941}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9a4e6f6d4d19f974354d7e3&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 32.012277583876596, 'lng': 118.68887533884946}}"
"{'name': '建邺区老年公寓', 'location': {'lat': 32.01291633613731, 'lng': 118.69034414365639}, 'address': '民安路1', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a8d4c2b4b7d252f11ce9993b', 'telephone': '(025)86333022', 'detail': 1, 'uid': 'a8d4c2b4b7d252f11ce9993b', 'detail_info': {'tag': '医疗;疗养院', 'navi_location': {'lng': 118.70139774461, 'lat': 32.01652379459}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a8d4c2b4b7d252f11ce9993b&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01291633613731, 'lng': 118.69034414365639}}"
"{'name': '同和堂大药房(江心洲店)', 'location': {'lat': 32.028012668134984, 'lng': 118.69080365980325}, 'address': '江心洲红星街86号二楼苏果超市入口旁', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'c62e01dc36ca1c2815c9053a', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c62e01dc36ca1c2815c9053a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.028012668134984, 'lng': 118.69080365980325}}"
"{'name': '皓齐口腔', 'location': {'lat': 32.015098945244446, 'lng': 118.72162312035114}, 'address': '南京市建邺区梦都大街150号706室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '708be68f46e88f31cafa5f94', 'detail': 1, 'uid': '708be68f46e88f31cafa5f94', 'detail_info': {'tag': '医疗;诊所', 'navi_location': {'lng': 118.73429622561, 'lat': 32.018595102784}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=708be68f46e88f31cafa5f94&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '11', 'comment_num': '2', 'children': [], 'lat': 32.015098945244446, 'lng': 118.72162312035114}}"
"{'name': 'AMC中心动物医院(梦都大街分院)', 'location': {'lat': 32.01754634385537, 'lng': 118.71623348974315}, 'address': '江苏省南京市建邺区梦都大街176-2号地铁10号线梦都大街站4号出口旁', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2d7b451cc5773f00b5147f93', 'telephone': '(025)58790763', 'detail': 1, 'uid': '2d7b451cc5773f00b5147f93', 'detail_info': {'tag': '生活服务;宠物服务', 'navi_location': {'lng': 118.72802280398, 'lat': 32.021193479864}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2d7b451cc5773f00b5147f93&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '5', 'comment_num': '19', 'children': [], 'lat': 32.01754634385537, 'lng': 118.71623348974315}}"
"{'name': '圣安宠物医院(富春江西街)', 'location': {'lat': 32.00625009583226, 'lng': 118.71367080846144}, 'address': '江苏省南京市建邺区富春江西街28-18号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cd173e760ccd973e6d47607e', 'telephone': '(025)87715727', 'detail': 1, 'uid': 'cd173e760ccd973e6d47607e', 'detail_info': {'tag': '生活服务;宠物服务', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cd173e760ccd973e6d47607e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '30', 'comment_num': '7', 'children': [], 'lat': 32.00625009583226, 'lng': 118.71367080846144}}"
"{'name': '极草堂', 'location': {'lat': 32.01788993933449, 'lng': 118.71718927818252}, 'address': '江苏省南京市建邺区梦都大街176-112号东南50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3f084219c95e19e83310af3a', 'detail': 1, 'uid': '3f084219c95e19e83310af3a', 'detail_info': {'tag': '医疗;其他', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3f084219c95e19e83310af3a&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 32.01788993933449, 'lng': 118.71718927818252}}"
"{'name': '台宝儿科', 'location': {'lat': 32.0175021166493, 'lng': 118.71699146227999}, 'address': '江苏省南京市建邺区乐山路167-19~20号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd0bd0046a8494be930870a8d', 'telephone': '(025)58372227', 'detail': 1, 'uid': 'd0bd0046a8494be930870a8d', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d0bd0046a8494be930870a8d&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '6', 'comment_num': '1', 'children': [], 'lat': 32.0175021166493, 'lng': 118.71699146227999}}"
"{'name': '联强国际大厦林医生', 'location': {'lat': 32.010989364984134, 'lng': 118.71724841414392}, 'address': '江苏省南京市建邺区河西中央商务区江东中路289号联强国际大厦林医生', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '61b580cbccdf59785fbe8639', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=61b580cbccdf59785fbe8639&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.010989364984134, 'lng': 118.71724841414392}}"
"{'name': '秀派宠物会所(金马郦城店)', 'location': {'lat': 32.00931640229782, 'lng': 118.71013183075256}, 'address': '江苏省南京市建邺区奥体大街199号金马郦城3幢112', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'fc9b91b723125e0c4107c1af', 'telephone': '(025)57720300', 'detail': 1, 'uid': 'fc9b91b723125e0c4107c1af', 'detail_info': {'tag': '生活服务;宠物服务', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc9b91b723125e0c4107c1af&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '15', 'comment_num': '2', 'children': [], 'lat': 32.00931640229782, 'lng': 118.71013183075256}}"
"{'name': '北京同仁堂(中央商场店)', 'location': {'lat': 32.00876079949962, 'lng': 118.7266296294831}, 'address': '南京市建邺区江东中路235号中央商场F1', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f89e967b80e18f9fc72ba117', 'detail': 1, 'uid': 'f89e967b80e18f9fc72ba117', 'detail_info': {'tag': '医疗;药店', 'navi_location': {'lng': 118.7385928532, 'lat': 32.011782331342}, 'indoor_floor': 'F1', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f89e967b80e18f9fc72ba117&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '9', 'comment_num': '1', 'children': [], 'lat': 32.00876079949962, 'lng': 118.7266296294831}}"
"{'name': '奇冠药店(乐山路店)', 'location': {'lat': 32.018331768582094, 'lng': 118.71775418349482}, 'address': '江苏省南京市建邺区乐山路167-6', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5e67185467afac895d17c396', 'telephone': '(025)83192249', 'detail': 1, 'uid': '5e67185467afac895d17c396', 'detail_info': {'tag': '医疗;药店', 'navi_location': {'lng': 118.7295442384, 'lat': 32.022233929057}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5e67185467afac895d17c396&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '11', 'comment_num': '3', 'children': [], 'lat': 32.018331768582094, 'lng': 118.71775418349482}}"
