"{'name': '饮水处', 'location': {'lat': 32.01495952870185, 'lng': 118.70512399657655}, 'address': '南京市建邺区扬子江大道228号滨江公园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ef68a08205431cb6f60e7764', 'detail': 1, 'uid': 'ef68a08205431cb6f60e7764', 'detail_info': {'tag': '生活服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef68a08205431cb6f60e7764&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01495952870185, 'lng': 118.70512399657655}}"
"{'name': '淑媛荟', 'location': {'lat': 32.008209022597924, 'lng': 118.70345960788104}, 'address': '扬子江大道266-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '41f3494eab0738bf1ce99962', 'telephone': '15895817525', 'detail': 1, 'uid': '41f3494eab0738bf1ce99962', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41f3494eab0738bf1ce99962&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.008209022597924, 'lng': 118.70345960788104}}"
"{'name': '国家电网', 'location': {'lat': 32.013642457352745, 'lng': 118.69241499202904}, 'address': '南京市建邺区环岛东路与中新大道交叉路口往西北约50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1e64867a93e7b4d51c38940c', 'detail': 1, 'uid': '1e64867a93e7b4d51c38940c', 'detail_info': {'tag': '生活服务;公用事业', 'navi_location': {'lng': 118.70370543936, 'lat': 32.017843780945}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1e64867a93e7b4d51c38940c&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.013642457352745, 'lng': 118.69241499202904}}"
"{'name': '江苏有线南京分公司(奥体服务站)', 'location': {'lat': 32.00860030252485, 'lng': 118.70813956804844}, 'address': '奥体大街199号金马骊城小区24栋', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '974683d57b8b3d4c047ce8f1', 'detail': 1, 'uid': '974683d57b8b3d4c047ce8f1', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.71982519038, 'lat': 32.012361458821}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=974683d57b8b3d4c047ce8f1&output=html&source=placeapi_v2', 'image_num': '8', 'children': [], 'lat': 32.00860030252485, 'lng': 118.70813956804844}}"
"{'name': '子墨车业', 'location': {'lat': 32.01002434661902, 'lng': 118.69463076998558}, 'address': '中新南京生态科技岛江心洲街道洲泰路梅子新寓02栋105室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '18901591312', 'detail': 1, 'uid': 'dd3e9065f2e413c99ee321fd', 'detail_info': {'tag': '公司企业;公司', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dd3e9065f2e413c99ee321fd&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01002434661902, 'lng': 118.69463076998558}}"
"{'name': '丰巢(金马郦城C区西)', 'location': {'lat': 32.008518706084345, 'lng': 118.70706360657483}, 'address': '奥体大街199郦城御园南门', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '75b38474a25af4f86240a983', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=75b38474a25af4f86240a983&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.008518706084345, 'lng': 118.70706360657483}}"
"{'name': '爱康君安健疗(国际南京旗舰中心)', 'location': {'lat': 32.00808981376748, 'lng': 118.7035072741444}, 'address': '南京市建邺区扬子江大道266号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6b729979baa5599f96ca07cf', 'telephone': '(025)82280118', 'detail': 1, 'uid': '6b729979baa5599f96ca07cf', 'detail_info': {'tag': '医疗;体检机构', 'navi_location': {'lng': 118.71441377194, 'lat': 32.012118197194}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b729979baa5599f96ca07cf&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '0', 'children': [], 'lat': 32.00808981376748, 'lng': 118.7035072741444}}"
"{'name': '公厕', 'location': {'lat': 32.00937538085608, 'lng': 118.69566125574453}, 'address': '南京市建邺区洲秦路与民安路交叉路口往南约50米(南京市公安局建邺分局江心洲派出所南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c7fb04bd0a91d015fb0cadb2', 'detail': 1, 'uid': 'c7fb04bd0a91d015fb0cadb2', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7fb04bd0a91d015fb0cadb2&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00937538085608, 'lng': 118.69566125574453}}"
"{'name': '公厕', 'location': {'lat': 32.01466747160054, 'lng': 118.70362709150363}, 'address': '南京市建邺区扬子江大道228号滨江公园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd76f1e9bdc4ccf11c2f1cfb1', 'detail': 1, 'uid': 'd76f1e9bdc4ccf11c2f1cfb1', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d76f1e9bdc4ccf11c2f1cfb1&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.01466747160054, 'lng': 118.70362709150363}}"
"{'name': '公共厕所', 'location': {'lat': 32.01491223332632, 'lng': 118.7080486921892}, 'address': '乐山路168号滨江公园(东南门)附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'a599871adce66eadbe4842e3', 'detail_info': {'tag': '生活服务;公共厕所', 'navi_location': {'lng': 118.71967278207, 'lat': 32.018547874037}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a599871adce66eadbe4842e3&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.01491223332632, 'lng': 118.7080486921892}}"
