"{'name': '首都银行(南京分行)', 'location': {'lat': 32.00828906998985, 'lng': 118.70743514067493}, 'address': '南京市建邺区乐山路189号碧瑶花园32幢', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '28f8c66f0250af075d0d023f', 'telephone': '(025)89667881', 'detail': 1, 'uid': '28f8c66f0250af075d0d023f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.71938450955, 'lat': 32.012296233873}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=28f8c66f0250af075d0d023f&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '13', 'comment_num': '4', 'children': [], 'lat': 32.00828906998985, 'lng': 118.70743514067493}}"
"{'name': '臻煜投资(臻舍资本)', 'location': {'lat': 32.01153716868995, 'lng': 118.70283885301602}, 'address': '扬子江大道万景园路8号金陵江滨酒店2号别墅', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b17e1810ed0271d18bfc06d6', 'detail': 1, 'uid': 'b17e1810ed0271d18bfc06d6', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b17e1810ed0271d18bfc06d6&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01153716868995, 'lng': 118.70283885301602}}"
"{'name': '紫金农商银行(江心洲支行)', 'location': {'lat': 32.02754959969731, 'lng': 118.70026753494926}, 'address': '江苏省南京市建邺区江岛新天地环岛东路99号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4b3537de90d145df79f796b6', 'detail': 1, 'uid': '4b3537de90d145df79f796b6', 'detail_info': {'tag': '金融;信用社', 'navi_location': {'lng': 118.71173826275, 'lat': 32.031695659746}, 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b3537de90d145df79f796b6&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02754959969731, 'lng': 118.70026753494926}}"
"{'name': '紫金农商银行24小时自助银行(红星街)', 'location': {'lat': 32.02810891256773, 'lng': 118.69082346455158}, 'address': '南京市建邺区红星街(洲岛家园-绿洲苑)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ec796001dc9e51333310af2b', 'detail': 1, 'uid': 'ec796001dc9e51333310af2b', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec796001dc9e51333310af2b&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.02810891256773, 'lng': 118.69082346455158}}"
"{'name': '南京银行(江心洲支行)', 'location': {'lat': 32.043245788877385, 'lng': 118.70181912873792}, 'address': '南京市建邺区绿水街21号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ee31b7c5af75fc53ec74f8e2', 'telephone': '(025)85203160', 'detail': 1, 'uid': 'ee31b7c5af75fc53ec74f8e2', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.71376600024, 'lat': 32.047103019141}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ee31b7c5af75fc53ec74f8e2&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '2', 'children': [], 'lat': 32.043245788877385, 'lng': 118.70181912873792}}"
"{'name': '交通银行(南京江东中路支行)', 'location': {'lat': 32.007014894136766, 'lng': 118.72576201412735}, 'address': '南京市建邺区江东中路与牡丹江街交叉路口往南约100米(南京市政服务大厅)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)85367627,(025)85363795', 'detail': 1, 'uid': 'c560252f359d94eb9122e01d', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c560252f359d94eb9122e01d&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '1', 'comment_num': '2', 'children': [], 'lat': 32.007014894136766, 'lng': 118.72576201412735}}"
"{'name': '上海银行(南京建邺支行)', 'location': {'lat': 32.014726583029855, 'lng': 118.72224561880155}, 'address': '江苏省南京市建邺区梦都大街150号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a2aa128f5b8b4087a2046487', 'telephone': '(025)89611278', 'detail': 1, 'uid': 'a2aa128f5b8b4087a2046487', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.73443824052, 'lat': 32.018532026463}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a2aa128f5b8b4087a2046487&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '5', 'comment_num': '3', 'children': [], 'lat': 32.014726583029855, 'lng': 118.72224561880155}}"
"{'name': '中国建设银行(南京奥体支行)', 'location': {'lat': 32.01727418620939, 'lng': 118.71608738129515}, 'address': '江苏省南京市建邺区梦都大街176号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3ad5a4488684f91c3362126c', 'detail': 1, 'uid': '3ad5a4488684f91c3362126c', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.72793539077, 'lat': 32.021008805887}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3ad5a4488684f91c3362126c&output=html&source=placeapi_v2', 'overall_rating': '1.3', 'image_num': '8', 'comment_num': '3', 'children': [], 'lat': 32.01727418620939, 'lng': 118.71608738129515}}"
"{'name': '紫金农商银行(河西支行)', 'location': {'lat': 32.01392208658033, 'lng': 118.72360845616585}, 'address': '南京市建邺区梦都大街136号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0d387c1b5c7aa8e16fc02c48', 'telephone': '(025)86808666', 'detail': 1, 'uid': '0d387c1b5c7aa8e16fc02c48', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.73504585527, 'lat': 32.017224429844}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0d387c1b5c7aa8e16fc02c48&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'image_num': '2', 'comment_num': '9', 'children': [], 'lat': 32.01392208658033, 'lng': 118.72360845616585}}"
"{'name': '南京银行(南京分行乐山路支行)', 'location': {'lat': 32.01680249639058, 'lng': 118.71549977027834}, 'address': '江苏省南京市建邺区梦都大街176-121号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1c5f85215b269af9c9c3db12', 'detail': 1, 'uid': '1c5f85215b269af9c9c3db12', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.72728845449, 'lat': 32.02068670329}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1c5f85215b269af9c9c3db12&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '16', 'comment_num': '6', 'children': [], 'lat': 32.01680249639058, 'lng': 118.71549977027834}}"
