"{'name': '冒险森林户外教育营地', 'location': {'lat': 32.01641810444025, 'lng': 118.70347164885634}, 'address': '南京市建邺区扬子江大道中国绿化博览园4号门内红山动物园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '7fc09c691af725804f6d468e', 'detail_info': {'tag': '教育培训;其他', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7fc09c691af725804f6d468e&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '32', 'children': [], 'lat': 32.01641810444025, 'lng': 118.70347164885634}}"
"{'name': '金陵江滨酒店-会议楼', 'location': {'lat': 32.013708253175096, 'lng': 118.70345246199241}, 'address': '扬子江大道万景园路8号金陵江滨酒店', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ade639def5769b16ad0457f4', 'telephone': '(025)51872888', 'detail': 1, 'uid': 'ade639def5769b16ad0457f4', 'detail_info': {'tag': '教育培训;其他', 'navi_location': {'lng': 118.71550185976, 'lat': 32.017712989789}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ade639def5769b16ad0457f4&output=html&source=placeapi_v2', 'children': [], 'lat': 32.013708253175096, 'lng': 118.70345246199241}}"
"{'name': '艺嘉宝贝早教中心', 'location': {'lat': 32.01046645643198, 'lng': 118.69558078291375}, 'address': '南京市建邺区民安路与洲泰路交叉路口东侧(南京市公安局建邺分局江心洲派出所北侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5c2bd96de006e2395bf6beec', 'detail': 1, 'uid': '5c2bd96de006e2395bf6beec', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c2bd96de006e2395bf6beec&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.01046645643198, 'lng': 118.69558078291375}}"
"{'name': '江心洲中心小学', 'location': {'lat': 32.008154520339225, 'lng': 118.69229392966032}, 'address': '南京市建邺区江心洲街道东寿52号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86420684', 'detail': 1, 'uid': '34388d4ef54652308ab9889c', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 118.70438352618, 'lat': 32.012115849367}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34388d4ef54652308ab9889c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.008154520339225, 'lng': 118.69229392966032}}"
"{'name': '九力儿童国际成长中心', 'location': {'lat': 32.02456500207278, 'lng': 118.70714989902392}, 'address': '江苏省南京市建邺区扬子江大道228-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '15805192519', 'detail': 1, 'uid': '27ce6074d2e1051e4afd3f5b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=27ce6074d2e1051e4afd3f5b&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'comment_num': '50', 'children': [], 'lat': 32.02456500207278, 'lng': 118.70714989902392}}"
"{'name': '爱特森林-南京电视台青少儿素养培训中心', 'location': {'lat': 32.02509836714659, 'lng': 118.70699552913017}, 'address': '南京市建邺区扬子江大道与兴隆大街交叉路口往西北约150米(南京中国绿化博览园)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '5e0ff17e4cf32177b0077da5', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5e0ff17e4cf32177b0077da5&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 32.02509836714659, 'lng': 118.70699552913017}}"
"{'name': '惠洛克国际儿童之家(绿博园校区)', 'location': {'lat': 32.01903929485913, 'lng': 118.7040358411905}, 'address': '南京市建邺区扬子江大道230号绿博园紫金文创园3号楼1楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)52333688', 'detail': 1, 'uid': '74c1b8f31018be0825d2bb80', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=74c1b8f31018be0825d2bb80&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '25', 'children': [], 'lat': 32.01903929485913, 'lng': 118.7040358411905}}"
"{'name': '南京市生态科技岛小学', 'location': {'lat': 32.028925854902766, 'lng': 118.6910613902761}, 'address': '江苏省南京市建邺区红星街82号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '415d62d89c317b7a9d95de91', 'detail': 1, 'uid': '415d62d89c317b7a9d95de91', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 118.70285689998, 'lat': 32.032857883748}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=415d62d89c317b7a9d95de91&output=html&source=placeapi_v2', 'children': [], 'lat': 32.028925854902766, 'lng': 118.6910613902761}}"
"{'name': '江苏第二师范学院附属星岛街幼儿园', 'location': {'lat': 32.03017712052286, 'lng': 118.69778860541632}, 'address': '南京市建邺区星岛街与贤坤路交叉路口西北侧(仁恒绿洲新岛)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4406036d6533e9732cb9088e', 'detail': 1, 'uid': '4406036d6533e9732cb9088e', 'detail_info': {'tag': '教育培训;幼儿园', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4406036d6533e9732cb9088e&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 32.03017712052286, 'lng': 118.69778860541632}}"
"{'name': '南京市思泽路幼儿园', 'location': {'lat': 32.04089035209384, 'lng': 118.70037241245355}, 'address': '南京市建邺区思泽路与星洲街交叉路口往西南约50米(长岛观澜汐园南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c614af1fefe9d5a332870adb', 'detail': 1, 'uid': 'c614af1fefe9d5a332870adb', 'detail_info': {'tag': '教育培训;幼儿园', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c614af1fefe9d5a332870adb&output=html&source=placeapi_v2', 'children': [], 'lat': 32.04089035209384, 'lng': 118.70037241245355}}"
"{'name': '江苏海事局船员考试中心', 'location': {'lat': 32.04648681702311, 'lng': 118.69778535329685}, 'address': '江心洲街道江堤路50号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bd643d98ad19061932870afa', 'detail': 1, 'uid': 'bd643d98ad19061932870afa', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.70936916398, 'lat': 32.051225768417}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bd643d98ad19061932870afa&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 32.04648681702311, 'lng': 118.69778535329685}}"
"{'name': '艺嘉宝贝艺术早教', 'location': {'lat': 32.0456459711713, 'lng': 118.70270753120978}, 'address': '江苏省南京市建邺区星影街10-5号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e4c874ab1abccb2eafee7a8c', 'detail': 1, 'uid': 'e4c874ab1abccb2eafee7a8c', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e4c874ab1abccb2eafee7a8c&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '1', 'children': [], 'lat': 32.0456459711713, 'lng': 118.70270753120978}}"
"{'name': '江苏第二师范学院附属星月街幼儿园', 'location': {'lat': 32.046353743356654, 'lng': 118.70597989024226}, 'address': '南京市建邺区星月街9号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4fb9e9bdf9f22aec87154123', 'detail': 1, 'uid': '4fb9e9bdf9f22aec87154123', 'detail_info': {'tag': '教育培训;幼儿园', 'navi_location': {'lng': 118.71764747146, 'lat': 32.050115939288}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4fb9e9bdf9f22aec87154123&output=html&source=placeapi_v2', 'children': [], 'lat': 32.046353743356654, 'lng': 118.70597989024226}}"
"{'name': '爱课城教育', 'location': {'lat': 32.01154412679044, 'lng': 118.71810201414095}, 'address': '江东中路222号奥体中心内6-10号(烟波渔港旁)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3381949773a68680d518b7e0', 'telephone': '(025)66152399', 'detail': 1, 'uid': '3381949773a68680d518b7e0', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.73002737003, 'lat': 32.015313764634}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3381949773a68680d518b7e0&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '2', 'children': [], 'lat': 32.01154412679044, 'lng': 118.71810201414095}}"
"{'name': '学而思培优(紫鑫公寓校区)', 'location': {'lat': 32.013236220428425, 'lng': 118.72522189363026}, 'address': '江苏省南京市建邺区梦都大街132号紫鑫商业花园D3栋2楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7d038e4f6bc22d21102935dc', 'detail': 1, 'uid': '7d038e4f6bc22d21102935dc', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.73728563094, 'lat': 32.016640848996}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d038e4f6bc22d21102935dc&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'comment_num': '23', 'children': [], 'lat': 32.013236220428425, 'lng': 118.72522189363026}}"
"{'name': '得骥教育(奥体校区)', 'location': {'lat': 32.01345793589105, 'lng': 118.72068253747999}, 'address': '江苏省南京市建邺区江东中路222号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '69f771aaa9b3463ca21de912', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=69f771aaa9b3463ca21de912&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '14', 'children': [], 'lat': 32.01345793589105, 'lng': 118.72068253747999}}"
"{'name': '东方娃娃教育培训中心(奥体校区)', 'location': {'lat': 32.015535635818, 'lng': 118.71394199751596}, 'address': '江苏省南京市建邺区兴隆街道乐山路150号妇女儿童活动中心3楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)87771599', 'detail': 1, 'uid': '90eab5eb9ff746ecc5effb30', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=90eab5eb9ff746ecc5effb30&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.5', 'comment_num': '13', 'children': [], 'lat': 32.015535635818, 'lng': 118.71394199751596}}"
"{'name': '长颈鹿美语(奥体中心校区)', 'location': {'lat': 32.01114994928408, 'lng': 118.71250418511077}, 'address': '建邺区乐山路180号3楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86622608', 'detail': 1, 'uid': 'bdb194fbcc60604a715e80c6', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.72443674413, 'lat': 32.01505625541}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bdb194fbcc60604a715e80c6&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '45', 'children': [], 'lat': 32.01114994928408, 'lng': 118.71250418511077}}"
"{'name': '南京魔方城儿童中心', 'location': {'lat': 32.01173729330178, 'lng': 118.71841244814576}, 'address': '南京市建邺区江东中路222号奥体中心院内6号柱奥体培训中心', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)85862166', 'detail': 1, 'uid': '9e7cd8e22eeca8b5db1318fa', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9e7cd8e22eeca8b5db1318fa&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.01173729330178, 'lng': 118.71841244814576}}"
"{'name': '学而思·爱智康(奥体学习中心)', 'location': {'lat': 32.00902968065099, 'lng': 118.72719306024693}, 'address': '江苏省南京市建邺区江东中路235号中央商场4楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '35ab6c98b2faf832ae080fe0', 'detail_info': {'tag': '教育培训;培训机构', 'indoor_floor': 'F4', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=35ab6c98b2faf832ae080fe0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '6', 'children': [], 'lat': 32.00902968065099, 'lng': 118.72719306024693}}"
"{'name': '安妮花少儿英语', 'location': {'lat': 32.01362992540894, 'lng': 118.72042367274483}, 'address': '建邺区江东中路222号奥体中心网球中心一楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)85998330', 'detail': 1, 'uid': '7c2d4d8fc755a85a1d1d11f8', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c2d4d8fc755a85a1d1d11f8&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '13', 'children': [], 'lat': 32.01362992540894, 'lng': 118.72042367274483}}"
"{'name': '塑人文化艺术', 'location': {'lat': 32.015658416750796, 'lng': 118.70863370238692}, 'address': '梦都大街181号江苏大剧院一层7号商铺', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '058b373ffc04a6c9c9291525', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=058b373ffc04a6c9c9291525&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '8', 'children': [], 'lat': 32.015658416750796, 'lng': 118.70863370238692}}"
"{'name': '标昂高尔夫学院', 'location': {'lat': 32.01079326317648, 'lng': 118.72111187048733}, 'address': '江东中路222号奥体中心体育馆34号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b0f9c9f2eee702cf714b8740', 'telephone': '(025)58510280', 'detail': 1, 'uid': 'b0f9c9f2eee702cf714b8740', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b0f9c9f2eee702cf714b8740&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '2', 'children': [], 'lat': 32.01079326317648, 'lng': 118.72111187048733}}"
"{'name': '智慧米星教育(旗舰总校区)', 'location': {'lat': 32.014885432660414, 'lng': 118.72213403963221}, 'address': '梦都大街150号建筑师工社319室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86456460', 'detail': 1, 'uid': '5f1b80e3450fa6bd260bd010', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5f1b80e3450fa6bd260bd010&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '3', 'children': [], 'lat': 32.014885432660414, 'lng': 118.72213403963221}}"
"{'name': '学而思培优(中央商场河西店)', 'location': {'lat': 32.00894853719532, 'lng': 118.72658477698396}, 'address': '南京市建邺区江东中路270号中央商场F4', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ca7b8e764fc993c5631809a2', 'detail': 1, 'uid': 'ca7b8e764fc993c5631809a2', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.7380651068, 'lat': 32.013260071968}, 'indoor_floor': 'F4', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ca7b8e764fc993c5631809a2&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'comment_num': '24', 'children': [], 'lat': 32.00894853719532, 'lng': 118.72658477698396}}"
