"{'name': '苏北水果蔬菜店', 'location': {'lat': 32.01042698207384, 'lng': 118.69466753923686}, 'address': '南京市建邺区民安路与洲泰路交叉路口西侧(南京市公安局建邺分局江心洲派出所西北侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '15370554387', 'detail': 1, 'uid': '3659f0ec0ccc47ebf13cba96', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 118.70615284039, 'lat': 32.014679057708}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3659f0ec0ccc47ebf13cba96&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01042698207384, 'lng': 118.69466753923686}}"
"{'name': '有喜之家母婴康健会所(江滨店)', 'location': {'lat': 32.01252550918211, 'lng': 118.7046347102784}, 'address': '南京扬子江大道万景园路8号(奥体中心西侧)(奥体中心)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '31f3b248ca63af58f8f0cbdb', 'detail': 1, 'uid': '31f3b248ca63af58f8f0cbdb', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=31f3b248ca63af58f8f0cbdb&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '20', 'children': [], 'lat': 32.01252550918211, 'lng': 118.7046347102784}}"
"{'name': '购好生活超市(民安路店)', 'location': {'lat': 32.01028768129999, 'lng': 118.69485536411891}, 'address': '南京市建邺区洲泰路与民安路交叉路口西南侧(南京市公安局建邺分局江心洲派出所西北侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6113ef774e3d56148f7727b2', 'telephone': '15050585279', 'detail': 1, 'uid': '6113ef774e3d56148f7727b2', 'detail_info': {'tag': '购物;便利店', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6113ef774e3d56148f7727b2&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.01028768129999, 'lng': 118.69485536411891}}"
"{'name': '禧宝母婴', 'location': {'lat': 32.01245214899419, 'lng': 118.7046724660472}, 'address': '扬子江大道260号万景园路金陵江滨酒店-精品楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '274c161d8e11da51f219374a', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=274c161d8e11da51f219374a&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01245214899419, 'lng': 118.7046724660472}}"
"{'name': '华祥苑(南京金陵江滨酒店)', 'location': {'lat': 32.013416316699534, 'lng': 118.70432466095815}, 'address': '扬子江大道万景园路8号金陵江滨酒店', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '95804484e5c67ed8fbf0cbb2', 'telephone': '(025)82226266', 'detail': 1, 'uid': '95804484e5c67ed8fbf0cbb2', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 118.71616517933, 'lat': 32.017606679725}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=95804484e5c67ed8fbf0cbb2&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.013416316699534, 'lng': 118.70432466095815}}"
"{'name': '便民小家电', 'location': {'lat': 32.00928846310883, 'lng': 118.69458304762104}, 'address': '江苏省南京市建邺区民安路南京市江心洲中心幼儿园附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '70d48b9d6461cc449222e036', 'telephone': '13016935598,15380899583', 'detail': 1, 'uid': '70d48b9d6461cc449222e036', 'detail_info': {'tag': '购物;家电数码', 'navi_location': {'lng': 118.70573790768, 'lat': 32.013466962529}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=70d48b9d6461cc449222e036&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00928846310883, 'lng': 118.69458304762104}}"
"{'name': 'KATE(万达河西店)', 'location': {'lat': 32.008522781991275, 'lng': 118.70169549540708}, 'address': '江中路98号2楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'dd73a4505ed596fd5bf6be07', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dd73a4505ed596fd5bf6be07&output=html&source=placeapi_v2', 'children': [], 'lat': 32.008522781991275, 'lng': 118.70169549540708}}"
"{'name': '定做皮鞋', 'location': {'lat': 32.011524345695406, 'lng': 118.69143504048269}, 'address': '南京市建邺区民安路(绿岛新村)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '33367fad1e0a96c02d4733d0', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=33367fad1e0a96c02d4733d0&output=html&source=placeapi_v2', 'children': [], 'lat': 32.011524345695406, 'lng': 118.69143504048269}}"
"{'name': '江海五金建材总汇', 'location': {'lat': 32.010237855648626, 'lng': 118.69514057053068}, 'address': '南京市建邺区洲泰路与民安路交叉路口西南侧(南京市公安局建邺分局江心洲派出所西北侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a4efdeef862093fa3586f483', 'telephone': '13770599123', 'detail': 1, 'uid': 'a4efdeef862093fa3586f483', 'detail_info': {'tag': '购物;家居建材', 'navi_location': {'lng': 118.70662460185, 'lat': 32.014320787611}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a4efdeef862093fa3586f483&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010237855648626, 'lng': 118.69514057053068}}"
"{'name': '俊青烟酒百货店', 'location': {'lat': 32.00974060445578, 'lng': 118.69465362264889}, 'address': '江苏省南京市建邺区民安路与洲泰路交叉口西南100米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '17cc686b6bc8df0beb56fa65', 'detail': 1, 'uid': '17cc686b6bc8df0beb56fa65', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 118.70614393548, 'lat': 32.013849903494}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=17cc686b6bc8df0beb56fa65&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00974060445578, 'lng': 118.69465362264889}}"
