"{'name': '香阳楼大酒店(扬子江大道店)', 'location': {'lat': 32.00591019809253, 'lng': 118.70229107562318}, 'address': '江苏省南京市建邺区扬子江大道268号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5c56edd678e33043a0d230fa', 'telephone': '(025)87716179,(025)87716178', 'detail': 1, 'uid': '5c56edd678e33043a0d230fa', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.71408274995, 'lat': 32.009776477113}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c56edd678e33043a0d230fa&output=html&source=placeapi_v2', 'price': '227.0', 'overall_rating': '4.2', 'comment_num': '39', 'children': [], 'lat': 32.00591019809253, 'lng': 118.70229107562318}}"
"{'name': '江枫绿洲宾馆', 'location': {'lat': 32.00811402131861, 'lng': 118.69625436981747}, 'address': '南京市建邺区洲秦路与环岛东路交叉路口西侧(江心洲市民广场南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c1fa794284a329190482c27c', 'telephone': '(025)86333112', 'detail': 1, 'uid': 'c1fa794284a329190482c27c', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 118.70798896517, 'lat': 32.012303392922}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c1fa794284a329190482c27c&output=html&source=placeapi_v2', 'overall_rating': '2.5', 'service_rating': '3.0', 'facility_rating': '3.0', 'hygiene_rating': '3.0', 'image_num': '84', 'comment_num': '29', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00811402131861, 'lng': 118.69625436981747}}"
"{'name': '金陵江滨酒店-2号别墅', 'location': {'lat': 32.01160620215796, 'lng': 118.70283984167135}, 'address': '扬子江大道万景园路8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7c426201a2f4c9b7f8221336', 'telephone': '(025)51872888', 'detail': 1, 'uid': '7c426201a2f4c9b7f8221336', 'detail_info': {'tag': '房地产;住宅区', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c426201a2f4c9b7f8221336&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '0', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.01160620215796, 'lng': 118.70283984167135}}"
"{'name': '金陵江滨酒店-5号别墅', 'location': {'lat': 32.01126796513307, 'lng': 118.70259848433253}, 'address': '扬子江大道万景园路8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9c7cb66ed3666b62f50e77ec', 'telephone': '(025)51872888', 'detail': 1, 'uid': '9c7cb66ed3666b62f50e77ec', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.71400616582, 'lat': 32.015127496659}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9c7cb66ed3666b62f50e77ec&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01126796513307, 'lng': 118.70259848433253}}"
"{'name': '金陵江滨酒店-3号别墅', 'location': {'lat': 32.01087391161247, 'lng': 118.70265909340964}, 'address': '扬子江大道万景园路8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3e787dcdd5925eadbadf8fec', 'telephone': '(025)51872888', 'detail': 1, 'uid': '3e787dcdd5925eadbadf8fec', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.7140003421, 'lat': 32.014968716764}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e787dcdd5925eadbadf8fec&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '0', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.01087391161247, 'lng': 118.70265909340964}}"
"{'name': '旅行家青年公寓(南京绿博园店)', 'location': {'lat': 32.00695602629071, 'lng': 118.70330745214812}, 'address': '南京建邺区扬子江大道228号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1dcf767b8f856f2d0482c263', 'telephone': '18114477332', 'detail': 1, 'uid': '1dcf767b8f856f2d0482c263', 'detail_info': {'tag': '酒店;公寓式酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1dcf767b8f856f2d0482c263&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '18', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00695602629071, 'lng': 118.70330745214812}}"
"{'name': '南京青木公寓分店(中新大道.红星街店)', 'location': {'lat': 32.02465633954972, 'lng': 118.69281847554741}, 'address': '洲岛家园-绿洲苑1304', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'b02b489ecc60708ff4e73bc3', 'detail_info': {'tag': '酒店;民宿', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b02b489ecc60708ff4e73bc3&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '42', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.02465633954972, 'lng': 118.69281847554741}}"
"{'name': '江畔酒店', 'location': {'lat': 32.028077592612476, 'lng': 118.69972569685741}, 'address': '南京市建邺区林荫路(江岛华庭东南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '069db8f75c932210b31e360a', 'detail': 1, 'uid': '069db8f75c932210b31e360a', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=069db8f75c932210b31e360a&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.028077592612476, 'lng': 118.69972569685741}}"
"{'name': '临江湾客房', 'location': {'lat': 32.03554394849074, 'lng': 118.69162566543426}, 'address': '江堤路东100米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2be52e889cf6ca646240a975', 'detail': 1, 'uid': '2be52e889cf6ca646240a975', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2be52e889cf6ca646240a975&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.03554394849074, 'lng': 118.69162566543426}}"
"{'name': '南京涵月楼酒店(中央商场店)', 'location': {'lat': 32.00981763112826, 'lng': 118.72762594560992}, 'address': '南京市建邺区江东中路270号中央商场F1', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'fc880bc573cce9bae215f94c', 'telephone': '(025)68176000', 'detail': 1, 'uid': 'fc880bc573cce9bae215f94c', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 118.73861265545, 'lat': 32.013603131789}, 'indoor_floor': 'F1', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc880bc573cce9bae215f94c&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'service_rating': '4.7', 'facility_rating': '4.7', 'hygiene_rating': '4.7', 'image_num': '200', 'comment_num': '68', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00981763112826, 'lng': 118.72762594560992}}"
