"{'name': '姐妹足疗', 'location': {'lat': 32.00931640954009, 'lng': 118.69430080654817}, 'address': '江苏省南京市建邺区洲泰路南京市江心洲中心幼儿园附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'be3a25a1c2c1bfe1616858f5', 'detail': 1, 'uid': 'be3a25a1c2c1bfe1616858f5', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 118.70587171478, 'lat': 32.013585476488}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be3a25a1c2c1bfe1616858f5&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '10', 'comment_num': '2', 'children': [], 'lat': 32.00931640954009, 'lng': 118.69430080654817}}"
"{'name': '江心洲市民广场', 'location': {'lat': 32.0091223044148, 'lng': 118.6963200323765}, 'address': '南京市建邺区洲秦路与民安路交叉路口往南约100米(南京市公安局建邺分局江心洲派出所东南侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e38ba72c4da5982d9d82ea4d', 'detail': 1, 'uid': 'e38ba72c4da5982d9d82ea4d', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'navi_location': {'lng': 118.70796766545, 'lat': 32.013485692053}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e38ba72c4da5982d9d82ea4d&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.0091223044148, 'lng': 118.6963200323765}}"
"{'name': '淑媛荟', 'location': {'lat': 32.008209022597924, 'lng': 118.70345960788104}, 'address': '扬子江大道266-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '41f3494eab0738bf1ce99962', 'telephone': '15895817525', 'detail': 1, 'uid': '41f3494eab0738bf1ce99962', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41f3494eab0738bf1ce99962&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.008209022597924, 'lng': 118.70345960788104}}"
"{'name': '绿苑酒吧', 'location': {'lat': 32.013416316699534, 'lng': 118.70432466095815}, 'address': '扬子江大道260金陵江滨酒店主楼B1层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bd0230c6b72ccfcfaeb22ab3', 'telephone': '(025)51872888', 'detail': 1, 'uid': 'bd0230c6b72ccfcfaeb22ab3', 'detail_info': {'tag': '美食;酒吧', 'navi_location': {'lng': 118.71616516855, 'lat': 32.01760667697}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bd0230c6b72ccfcfaeb22ab3&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '1', 'children': [], 'lat': 32.013416316699534, 'lng': 118.70432466095815}}"
"{'name': '老年公寓旅游中心', 'location': {'lat': 32.01322859221398, 'lng': 118.69052805369763}, 'address': '南京市建邺区民安路(南京慧恩老年公寓东侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '8a8c5bdfec5fed6a931fc9f6', 'detail_info': {'tag': '休闲娱乐', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8a8c5bdfec5fed6a931fc9f6&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01322859221398, 'lng': 118.69052805369763}}"
"{'name': '江苏大剧院综艺厅', 'location': {'lat': 32.01602290088662, 'lng': 118.707379763609}, 'address': '江苏省南京市建邺区滨江公园(扬子江大道东)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '571a9c77f593c65b9e95de3c', 'detail_info': {'tag': '休闲娱乐;剧院', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=571a9c77f593c65b9e95de3c&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01602290088662, 'lng': 118.707379763609}}"
"{'name': '江苏大剧院-歌剧厅', 'location': {'lat': 32.01377808258559, 'lng': 118.7078790378988}, 'address': '江苏省南京市建邺区滨江公园(扬子江大道东)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7db32095dd82d9b3fb0cadf1', 'detail': 1, 'uid': '7db32095dd82d9b3fb0cadf1', 'detail_info': {'tag': '休闲娱乐;剧院', 'navi_location': {'lng': 118.71940891292, 'lat': 32.016380613809}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7db32095dd82d9b3fb0cadf1&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 32.01377808258559, 'lng': 118.7078790378988}}"
"{'name': '有喜之家母婴康健会所(江滨店)', 'location': {'lat': 32.01252550918211, 'lng': 118.7046347102784}, 'address': '南京扬子江大道万景园路8号(奥体中心西侧)(奥体中心)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '31f3b248ca63af58f8f0cbdb', 'detail': 1, 'uid': '31f3b248ca63af58f8f0cbdb', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=31f3b248ca63af58f8f0cbdb&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '20', 'children': [], 'lat': 32.01252550918211, 'lng': 118.7046347102784}}"
"{'name': '大乐汇亲子演艺乐园', 'location': {'lat': 32.02492536017069, 'lng': 118.7068227924909}, 'address': '扬子江大道228-1号绿博园', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f164cdc065925903bea240cb', 'telephone': '(025)85332887', 'detail': 1, 'uid': 'f164cdc065925903bea240cb', 'detail_info': {'tag': '教育培训;亲子教育', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f164cdc065925903bea240cb&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'comment_num': '45', 'children': [], 'lat': 32.02492536017069, 'lng': 118.7068227924909}}"
"{'name': '市民广场', 'location': {'lat': 32.05614328926158, 'lng': 118.70779927201431}, 'address': '江苏省南京市建邺区江堤路', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'dfc058ada6428c00ea56fad0', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dfc058ada6428c00ea56fad0&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.05614328926158, 'lng': 118.70779927201431}}"
"{'name': '滨江风光带沙滩广场', 'location': {'lat': 32.07699273688895, 'lng': 118.69469129563136}, 'address': '江苏省南京市浦口区滨江大道', 'province': '江苏省', 'city': '南京市', 'area': '浦口区', 'street_id': '3f763adb3d871bad6c3e1b6c', 'detail': 1, 'uid': '3f763adb3d871bad6c3e1b6c', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'navi_location': {'lng': 118.70469209142, 'lat': 32.081910117308}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3f763adb3d871bad6c3e1b6c&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '11', 'comment_num': '13', 'children': [], 'lat': 32.07699273688895, 'lng': 118.69469129563136}}"
"{'name': '水月金陵', 'location': {'lat': 32.010601891174, 'lng': 118.71238491802015}, 'address': '江苏省南京市建邺区乐山路180号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)52388388', 'detail': 1, 'uid': '698c5ee54bebb3fc28d7ab5d', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 118.72409385552, 'lat': 32.014274222508}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=698c5ee54bebb3fc28d7ab5d&output=html&source=placeapi_v2', 'price': '179', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '2', 'children': [], 'lat': 32.010601891174, 'lng': 118.71238491802015}}"
