"{'name': '左岸花海', 'location': {'lat': 32.01559118886778, 'lng': 118.70127067443062}, 'address': '南京市建邺区扬子江大道228号滨江公园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1d756ce51a07808a2bd7ab58', 'detail': 1, 'uid': '1d756ce51a07808a2bd7ab58', 'detail_info': {'tag': '旅游景点;其他', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d756ce51a07808a2bd7ab58&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '5', 'children': [], 'lat': 32.01559118886778, 'lng': 118.70127067443062}}"
"{'name': '泉林竞秀', 'location': {'lat': 32.01524711025613, 'lng': 118.70434910640793}, 'address': '南京市建邺区扬子江大道228号滨江公园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f12ad763c9c956519d82ea24', 'detail': 1, 'uid': 'f12ad763c9c956519d82ea24', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f12ad763c9c956519d82ea24&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.01524711025613, 'lng': 118.70434910640793}}"
"{'name': '金鹰当代', 'location': {'lat': 32.0088562505969, 'lng': 118.7030573712357}, 'address': '南京市建邺区扬子江大道228号滨江公园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ba451c08c3f8beb846e274f4', 'detail': 1, 'uid': 'ba451c08c3f8beb846e274f4', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 118.71436092193, 'lat': 32.012703676082}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ba451c08c3f8beb846e274f4&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '2', 'children': [], 'lat': 32.0088562505969, 'lng': 118.7030573712357}}"
"{'name': '绿博园沙滩', 'location': {'lat': 32.00872396267573, 'lng': 118.70298484825705}, 'address': '扬子江大道226号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '27bbfdda88093a282fb17ec3', 'detail_info': {'tag': '旅游景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=27bbfdda88093a282fb17ec3&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '8', 'children': [], 'lat': 32.00872396267573, 'lng': 118.70298484825705}}"
"{'name': '侵华日军南京大屠杀上新河地区遇难同胞纪念碑', 'location': {'lat': 32.010328403738384, 'lng': 118.70058203774852}, 'address': '南京市建邺区太阳宫路(绿博园高尔夫会所北侧约150米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7423ee2e9100ce174302458a', 'detail': 1, 'uid': '7423ee2e9100ce174302458a', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7423ee2e9100ce174302458a&output=html&source=placeapi_v2', 'children': [], 'lat': 32.010328403738384, 'lng': 118.70058203774852}}"
"{'name': '全球汉诗大会', 'location': {'lat': 32.0151916122506, 'lng': 118.702062471037}, 'address': '南京市建邺区扬子江大道228号滨江公园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '50d954b6e58e797cbbbd6375', 'detail': 1, 'uid': '50d954b6e58e797cbbbd6375', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=50d954b6e58e797cbbbd6375&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.0151916122506, 'lng': 118.702062471037}}"
"{'name': '江心洲展览馆', 'location': {'lat': 32.00841245039398, 'lng': 118.69581620303241}, 'address': '南京市建邺区洲秦路与民安路交叉路口往南约150米(江心洲市民广场西南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'fbd709f0cd066257a6da39ca', 'detail': 1, 'uid': 'fbd709f0cd066257a6da39ca', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 118.70771346116, 'lat': 32.012512317663}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fbd709f0cd066257a6da39ca&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00841245039398, 'lng': 118.69581620303241}}"
"{'name': '金陵江滨酒店-会议楼', 'location': {'lat': 32.013708253175096, 'lng': 118.70345246199241}, 'address': '扬子江大道万景园路8号金陵江滨酒店', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ade639def5769b16ad0457f4', 'telephone': '(025)51872888', 'detail': 1, 'uid': 'ade639def5769b16ad0457f4', 'detail_info': {'tag': '教育培训;其他', 'navi_location': {'lng': 118.71550185976, 'lat': 32.017712989789}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ade639def5769b16ad0457f4&output=html&source=placeapi_v2', 'children': [], 'lat': 32.013708253175096, 'lng': 118.70345246199241}}"
"{'name': '南京中国绿化博览园', 'location': {'lat': 32.021700052805095, 'lng': 118.70440597609462}, 'address': '江苏省南京建邺区扬子江大道228号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'eef2d52832b1cfdb3be4a655', 'telephone': '(025)86467521', 'detail': 1, 'uid': 'eef2d52832b1cfdb3be4a655', 'detail_info': {'tag': '旅游景点;植物园', 'navi_location': {'lng': 118.72034535239, 'lat': 32.029186869949}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eef2d52832b1cfdb3be4a655&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '73', 'children': [], 'lat': 32.021700052805095, 'lng': 118.70440597609462}}"
"{'name': '荷兰园', 'location': {'lat': 32.0201370216764, 'lng': 118.7020993073366}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '847ec173519543ada1d230d0', 'detail': 1, 'uid': '847ec173519543ada1d230d0', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.71463504166, 'lat': 32.023812452817}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=847ec173519543ada1d230d0&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '2', 'children': [], 'lat': 32.0201370216764, 'lng': 118.7020993073366}}"
