"{'name': '棉花堤渡口', 'location': {'lat': 32.00809831420451, 'lng': 118.70079051990822}, 'address': '134路;134路高峰区间;B5路;江心洲航线', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 0, 'uid': '1de6d6ab3a30b5c0a5c756e7', 'detail_info': {'tag': '公交车站', 'children': [], 'lat': 32.00809831420451, 'lng': 118.70079051990822}}"
"{'name': '郦城御园-停车场', 'location': {'lat': 32.0103932011101, 'lng': 118.70798962669481}, 'address': '建邺区河西新城奥体大街199号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4c808d0c99ede64988db738f', 'detail': 1, 'uid': '4c808d0c99ede64988db738f', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 118.71970583972, 'lat': 32.0146784714}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4c808d0c99ede64988db738f&output=html&source=placeapi_v2', 'price': '6元/首小时', 'image_num': '1', 'children': [], 'lat': 32.0103932011101, 'lng': 118.70798962669481}}"
"{'name': '江苏大剧院P2停车场-出入口', 'location': {'lat': 32.01505384473967, 'lng': 118.70761846583231}, 'address': '扬子江大道东150米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '31b2ede859a209759f09f744', 'detail': 1, 'uid': '31b2ede859a209759f09f744', 'detail_info': {'tag': '出入口;停车场出入口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=31b2ede859a209759f09f744&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01505384473967, 'lng': 118.70761846583231}}"
"{'name': '碧瑶花园熙苑-地下停车场', 'location': {'lat': 32.006217717068466, 'lng': 118.70773980868017}, 'address': '乐山路199号碧瑶花园熙苑', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f4f7ba27813be190ede4a5c7', 'detail': 1, 'uid': 'f4f7ba27813be190ede4a5c7', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 118.71942630142, 'lat': 32.009957636929}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f4f7ba27813be190ede4a5c7&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.006217717068466, 'lng': 118.70773980868017}}"
"{'name': '南京中国绿化博览园停车场-出入口', 'location': {'lat': 32.016939502522824, 'lng': 118.70527440351054}, 'address': '江苏省南京市建邺区兴隆街道万景园路滨江公园', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bf617e91d658427ec9fa5f2f', 'detail': 1, 'uid': 'bf617e91d658427ec9fa5f2f', 'detail_info': {'tag': '出入口;停车场出入口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf617e91d658427ec9fa5f2f&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.016939502522824, 'lng': 118.70527440351054}}"
"{'name': '滨江公园-停车场', 'location': {'lat': 32.01810454674792, 'lng': 118.70255419081576}, 'address': '南京市建邺区扬子江大道228号滨江公园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1a318af92052d74c5d0d0209', 'detail': 1, 'uid': '1a318af92052d74c5d0d0209', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 118.7167395927, 'lat': 32.020806879224}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a318af92052d74c5d0d0209&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '0', 'children': [], 'lat': 32.01810454674792, 'lng': 118.70255419081576}}"
"{'name': '旗杆渡口', 'location': {'lat': 32.00970719340585, 'lng': 118.69733250950023}, 'address': '江心洲航线', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 0, 'uid': 'dd97069c651f9786b320a89c', 'detail_info': {'tag': '公交车站', 'children': [], 'lat': 32.00970719340585, 'lng': 118.69733250950023}}"
"{'name': '金陵江滨酒店-停车场', 'location': {'lat': 32.01356870501557, 'lng': 118.70301740904489}, 'address': '太阳宫路东50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '81ce5b6d3c6f0f5a2bd7ab11', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 118.7147089165, 'lat': 32.017754655119}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=81ce5b6d3c6f0f5a2bd7ab11&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01356870501557, 'lng': 118.70301740904489}}"
"{'name': '水泊云天A座-地上停车场', 'location': {'lat': 32.005919891059136, 'lng': 118.70314434046352}, 'address': '滨江公园万景园路9号(近绿博园)水泊云天温泉会所内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6cc296ef178ca006d4851f7d', 'detail': 1, 'uid': '6cc296ef178ca006d4851f7d', 'detail_info': {'tag': '交通设施;停车场', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6cc296ef178ca006d4851f7d&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.005919891059136, 'lng': 118.70314434046352}}"
"{'name': '江苏大剧院P3停车场(出入口)', 'location': {'lat': 32.01378883155495, 'lng': 118.70716968276086}, 'address': '扬子江大道东100米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '1c043814d6bef117f11937e0', 'detail_info': {'tag': '出入口;停车场出入口', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1c043814d6bef117f11937e0&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01378883155495, 'lng': 118.70716968276086}}"
"{'name': '南京中国绿化博览园-停车场', 'location': {'lat': 32.01440403003136, 'lng': 118.70285235400053}, 'address': '太阳宫路西50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd8b927de636b8898bca822de', 'detail': 1, 'uid': 'd8b927de636b8898bca822de', 'detail_info': {'tag': '交通设施;停车场', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d8b927de636b8898bca822de&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01440403003136, 'lng': 118.70285235400053}}"
