"{'name': '茆长伟汽车维修中心', 'location': {'lat': 32.00917020579703, 'lng': 118.69421930514116}, 'address': '江苏省南京市建邺区绿岛新村东北洲泰路', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e776556f66fa70eb9f09f708', 'telephone': '13770537696', 'detail': 1, 'uid': 'e776556f66fa70eb9f09f708', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e776556f66fa70eb9f09f708&output=html&source=placeapi_v2', 'image_num': '8', 'children': [], 'lat': 32.00917020579703, 'lng': 118.69421930514116}}"
"{'name': '江岛名车汇', 'location': {'lat': 32.04358022455456, 'lng': 118.70594615537715}, 'address': '江心洲星影街28/2', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2b6e570f2595afe4f50e7792', 'telephone': '17314959539', 'detail': 1, 'uid': '2b6e570f2595afe4f50e7792', 'detail_info': {'tag': '汽车服务;汽车美容', 'navi_location': {'lng': 118.71750600002, 'lat': 32.047678019248}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2b6e570f2595afe4f50e7792&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 32.04358022455456, 'lng': 118.70594615537715}}"
"{'name': '敦煌汽车服务中心(奥体店)', 'location': {'lat': 32.01834691282056, 'lng': 118.7249513836239}, 'address': '兴隆街道兴隆大街167号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ad39e8d275d9a2cc42d63e0b', 'detail': 1, 'uid': 'ad39e8d275d9a2cc42d63e0b', 'detail_info': {'tag': '汽车服务;汽车美容', 'navi_location': {'lng': 118.73708805134, 'lat': 32.021926673475}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad39e8d275d9a2cc42d63e0b&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'image_num': '12', 'comment_num': '6', 'children': [], 'lat': 32.01834691282056, 'lng': 118.7249513836239}}"
"{'name': '华胜奔驰宝马奥迪专修连锁(乐山路店)', 'location': {'lat': 32.01171130785735, 'lng': 118.71270494822308}, 'address': '南京市建邺区乐山路180号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '986ed3f62d473675a7c7562a', 'telephone': '(025)86275101,18012959727', 'detail': 1, 'uid': '986ed3f62d473675a7c7562a', 'detail_info': {'tag': '汽车服务;汽车维修', 'navi_location': {'lng': 118.7246322702, 'lat': 32.015267542609}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=986ed3f62d473675a7c7562a&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'image_num': '23', 'comment_num': '27', 'children': [], 'lat': 32.01171130785735, 'lng': 118.71270494822308}}"
"{'name': '骏腾汽修(梦都大街店)', 'location': {'lat': 32.017473241262046, 'lng': 118.71376639912904}, 'address': '南京市建邺区梦都大街176-3号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '407183f5ac6c736a4054d777', 'detail': 1, 'uid': '407183f5ac6c736a4054d777', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=407183f5ac6c736a4054d777&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '4', 'comment_num': '4', 'children': [], 'lat': 32.017473241262046, 'lng': 118.71376639912904}}"
"{'name': '南京奥体车展', 'location': {'lat': 32.010470378137924, 'lng': 118.71304197869775}, 'address': '江苏省南京市建邺区乐山路180号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '674ab94c868de0de8605bfa0', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=674ab94c868de0de8605bfa0&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': [], 'lat': 32.010470378137924, 'lng': 118.71304197869775}}"
"{'name': '宏志车务', 'location': {'lat': 32.006403288243, 'lng': 118.71361616145902}, 'address': '江苏省南京市建邺区富春江西街28-21', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd4a5567f333869704c6d4616', 'telephone': '15298379637', 'detail': 1, 'uid': 'd4a5567f333869704c6d4616', 'detail_info': {'tag': '汽车服务;汽车美容', 'navi_location': {'lng': 118.72509689986, 'lat': 32.01016773255}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4a5567f333869704c6d4616&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 32.006403288243, 'lng': 118.71361616145902}}"
"{'name': '奔驰宝马奥迪保时捷专修连锁(中国第97南京建邺店)', 'location': {'lat': 32.01145410552317, 'lng': 118.71275864219787}, 'address': '江苏省南京市建邺区乐山路180号-北座-3层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'decd225c22a2684504fef556', 'detail': 1, 'uid': 'decd225c22a2684504fef556', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=decd225c22a2684504fef556&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01145410552317, 'lng': 118.71275864219787}}"
"{'name': '平价汽车用品(旗舰店)', 'location': {'lat': 32.00893219294731, 'lng': 118.72062894021856}, 'address': '江苏省南京市建邺区江东中路222号奥体中心地下停车场46号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4c890c6e11e0a57a9fec2b3d', 'telephone': '(025)86691628', 'detail': 1, 'uid': '4c890c6e11e0a57a9fec2b3d', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4c890c6e11e0a57a9fec2b3d&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.00893219294731, 'lng': 118.72062894021856}}"
"{'name': '南京维斯塔汽车销售服务有限公司', 'location': {'lat': 32.01473522886026, 'lng': 118.72174668359342}, 'address': '江苏省南京市建邺区梦都大街150号建筑师工社', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '6e8bb7525d22a370adcb6656', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6e8bb7525d22a370adcb6656&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01473522886026, 'lng': 118.72174668359342}}"
