"{'name': '地原房地产', 'location': {'lat': 31.94051368522432, 'lng': 118.80109548096198}, 'address': '江苏省南京市江宁区利源中路88号1幢105室', 'province': '江苏省', 'city': '南京市', 'area': '江宁区', 'street_id': '122a7b12ca5e424928b97cbe', 'detail': 1, 'uid': '122a7b12ca5e424928b97cbe', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=122a7b12ca5e424928b97cbe&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '3', 'comment_num': '4', 'children': [], 'lat': 31.94051368522432, 'lng': 118.80109548096198}}"
"{'name': '房地产中介(广成店)', 'location': {'lat': 31.644232224268933, 'lng': 119.02757845078035}, 'address': '江苏省南京市溧水区珍珠南路93号301室附近', 'province': '江苏省', 'city': '南京市', 'area': '溧水区', 'street_id': '19bb8197a9b540b21229355c', 'detail': 1, 'uid': '19bb8197a9b540b21229355c', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=19bb8197a9b540b21229355c&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 31.644232224268933, 'lng': 119.02757845078035}}"
"{'name': '碧瑶花园', 'location': {'lat': 32.00723059621694, 'lng': 118.7078890255516}, 'address': '南京市建邺区乐山路189号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4eb94db5e60c4d980d3dda1b', 'detail': 1, 'uid': '4eb94db5e60c4d980d3dda1b', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.72278418717, 'lat': 32.011395080702}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4eb94db5e60c4d980d3dda1b&output=html&source=placeapi_v2', 'overall_rating': '5', 'children': [], 'lat': 32.00723059621694, 'lng': 118.7078890255516}}"
"{'name': '南京集成房地产开发有限公司', 'location': {'lat': 32.1442448380887, 'lng': 118.70383406452018}, 'address': '江苏省南京市浦口区泰西路28号南京集成房地产开发有限公司', 'province': '江苏省', 'city': '南京市', 'area': '浦口区', 'detail': 1, 'uid': 'e7f91e37af48c1560482c2a6', 'detail_info': {'tag': '公司企业;公司', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e7f91e37af48c1560482c2a6&output=html&source=placeapi_v2', 'children': [], 'lat': 32.1442448380887, 'lng': 118.70383406452018}}"
"{'name': '碧瑶花园-熙苑', 'location': {'lat': 32.00695593375886, 'lng': 118.70797144077021}, 'address': '乐山路189号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '56d30f0729171fb77bb55c7c', 'detail': 1, 'uid': '56d30f0729171fb77bb55c7c', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.71927273429, 'lat': 32.009999776192}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56d30f0729171fb77bb55c7c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00695593375886, 'lng': 118.70797144077021}}"
"{'name': '郦城御园', 'location': {'lat': 32.00982385783765, 'lng': 118.70693652493478}, 'address': '南京市建邺区奥体大街199-3', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '99ced0c5a780e9abb04c490e', 'detail': 1, 'uid': '99ced0c5a780e9abb04c490e', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.71964770318, 'lat': 32.014524851853}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=99ced0c5a780e9abb04c490e&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'children': [], 'lat': 32.00982385783765, 'lng': 118.70693652493478}}"
"{'name': '碧瑶花园二期', 'location': {'lat': 32.00686597530118, 'lng': 118.70809164101614}, 'address': '江苏省南京市建邺区奥体中心乐山路189号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ae0d348e8b00b64a7369d320', 'detail': 1, 'uid': 'ae0d348e8b00b64a7369d320', 'detail_info': {'tag': '房地产;住宅区', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ae0d348e8b00b64a7369d320&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00686597530118, 'lng': 118.70809164101614}}"
"{'name': '金陵江滨酒店员工宿舍', 'location': {'lat': 32.0112076320193, 'lng': 118.70093862792018}, 'address': '兴隆街道太阳宫路金陵江滨酒店员工宿舍', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '61023e7c9438e2ee02294f32', 'detail_info': {'tag': '房地产;宿舍', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=61023e7c9438e2ee02294f32&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0112076320193, 'lng': 118.70093862792018}}"
"{'name': '江心花苑小区', 'location': {'lat': 32.00885783336587, 'lng': 118.69120836261742}, 'address': '江苏省南京市建邺区民安路江心花苑小区(绿岛新村南100米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c05af55e250ef1a104026f5f', 'detail': 1, 'uid': 'c05af55e250ef1a104026f5f', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.70344460738, 'lat': 32.013132621045}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c05af55e250ef1a104026f5f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00885783336587, 'lng': 118.69120836261742}}"
"{'name': '扬子江大道266号-A幢', 'location': {'lat': 32.006058741256574, 'lng': 118.70319105743599}, 'address': '江苏省南京市建邺区扬子江大道滨江公园水泊云天温泉会所', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e1c13c7a6e49249e6240a9b7', 'detail': 1, 'uid': 'e1c13c7a6e49249e6240a9b7', 'detail_info': {'tag': '房地产;内部楼栋', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e1c13c7a6e49249e6240a9b7&output=html&source=placeapi_v2', 'children': [], 'lat': 32.006058741256574, 'lng': 118.70319105743599}}"
