"{'name': '招商银行(奥体支行)', 'location': {'lat': 32.02060683692089, 'lng': 118.72074282527379}, 'address': '兴隆大街188-5号2楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c5ddcc087f4b08b8d81318f0', 'telephone': '(025)89617998,(025)89617961', 'detail': 1, 'uid': 'c5ddcc087f4b08b8d81318f0', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.73241541641, 'lat': 32.024068332969}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c5ddcc087f4b08b8d81318f0&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'image_num': '15', 'comment_num': '18', 'children': [], 'lat': 32.02060683692089, 'lng': 118.72074282527379}}"
"{'name': '交通银行(南京江东中路支行)', 'location': {'lat': 32.007014894136766, 'lng': 118.72576201412735}, 'address': '南京市建邺区江东中路与牡丹江街交叉路口往南约100米(南京市政服务大厅)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)85367627,(025)85363795', 'detail': 1, 'uid': 'c560252f359d94eb9122e01d', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c560252f359d94eb9122e01d&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '1', 'comment_num': '2', 'children': [], 'lat': 32.007014894136766, 'lng': 118.72576201412735}}"
"{'name': '中国民生银行(南京建邺支行)', 'location': {'lat': 32.019623151043454, 'lng': 118.72104100062504}, 'address': '江苏省南京市建邺区兴隆大街187号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '15ad4e84edc657025e0d028f', 'telephone': '(025)84098818', 'detail': 1, 'uid': '15ad4e84edc657025e0d028f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.73313242411, 'lat': 32.02315842528}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=15ad4e84edc657025e0d028f&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '3', 'comment_num': '6', 'children': [], 'lat': 32.019623151043454, 'lng': 118.72104100062504}}"
"{'name': '上海银行(南京建邺支行)', 'location': {'lat': 32.014726583029855, 'lng': 118.72224561880155}, 'address': '江苏省南京市建邺区梦都大街150号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a2aa128f5b8b4087a2046487', 'telephone': '(025)89611278', 'detail': 1, 'uid': 'a2aa128f5b8b4087a2046487', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.73443824052, 'lat': 32.018532026463}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a2aa128f5b8b4087a2046487&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '5', 'comment_num': '3', 'children': [], 'lat': 32.014726583029855, 'lng': 118.72224561880155}}"
"{'name': '中国建设银行(南京奥体支行)', 'location': {'lat': 32.01727418620939, 'lng': 118.71608738129515}, 'address': '江苏省南京市建邺区梦都大街176号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3ad5a4488684f91c3362126c', 'detail': 1, 'uid': '3ad5a4488684f91c3362126c', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.72793539077, 'lat': 32.021008805887}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3ad5a4488684f91c3362126c&output=html&source=placeapi_v2', 'overall_rating': '1.3', 'image_num': '8', 'comment_num': '3', 'children': [], 'lat': 32.01727418620939, 'lng': 118.71608738129515}}"
"{'name': '紫金农商银行(河西支行)', 'location': {'lat': 32.01392208658033, 'lng': 118.72360845616585}, 'address': '南京市建邺区梦都大街136号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0d387c1b5c7aa8e16fc02c48', 'telephone': '(025)86808666', 'detail': 1, 'uid': '0d387c1b5c7aa8e16fc02c48', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.73504585527, 'lat': 32.017224429844}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0d387c1b5c7aa8e16fc02c48&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'image_num': '2', 'comment_num': '9', 'children': [], 'lat': 32.01392208658033, 'lng': 118.72360845616585}}"
"{'name': '南京银行(南京分行乐山路支行)', 'location': {'lat': 32.01680249639058, 'lng': 118.71549977027834}, 'address': '江苏省南京市建邺区梦都大街176-121号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1c5f85215b269af9c9c3db12', 'detail': 1, 'uid': '1c5f85215b269af9c9c3db12', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.72728845449, 'lat': 32.02068670329}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1c5f85215b269af9c9c3db12&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '16', 'comment_num': '6', 'children': [], 'lat': 32.01680249639058, 'lng': 118.71549977027834}}"
"{'name': '恒丰银行(南京河西支行)', 'location': {'lat': 32.0235060147385, 'lng': 118.7209920152587}, 'address': '江苏省南京市建邺区月安街36号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6cbbb36f88902dba41d63e63', 'telephone': '(025)86827610', 'detail': 1, 'uid': '6cbbb36f88902dba41d63e63', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 118.73266838823, 'lat': 32.027039101346}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6cbbb36f88902dba41d63e63&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '5', 'comment_num': '4', 'children': [], 'lat': 32.0235060147385, 'lng': 118.7209920152587}}"
"{'name': '利安人寿', 'location': {'lat': 32.01002918185854, 'lng': 118.72738459396771}, 'address': '江东中路235号雨润国际广场B1楼8-13层、15-16层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2afd78121dd2c6505bf6be5f', 'telephone': '(025)86785555', 'detail': 1, 'uid': '2afd78121dd2c6505bf6be5f', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 118.73871783986, 'lat': 32.013475319369}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2afd78121dd2c6505bf6be5f&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '4', 'comment_num': '1', 'children': [], 'lat': 32.01002918185854, 'lng': 118.72738459396771}}"
"{'name': '中国人寿保险(南京市中心支公司)', 'location': {'lat': 32.01948168223587, 'lng': 118.72399822211456}, 'address': '江苏省南京市建邺区兴隆大街170-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'dbf39d75cae23d00210262d7', 'telephone': '(025)68165692', 'detail': 1, 'uid': 'dbf39d75cae23d00210262d7', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 118.73578818889, 'lat': 32.022833178155}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dbf39d75cae23d00210262d7&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '10', 'comment_num': '1', 'children': [], 'lat': 32.01948168223587, 'lng': 118.72399822211456}}"
