"{'name': '皓齐口腔', 'location': {'lat': 32.015098945244446, 'lng': 118.72162312035114}, 'address': '南京市建邺区梦都大街150号706室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '708be68f46e88f31cafa5f94', 'detail': 1, 'uid': '708be68f46e88f31cafa5f94', 'detail_info': {'tag': '医疗;诊所', 'navi_location': {'lng': 118.73429622561, 'lat': 32.018595102784}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=708be68f46e88f31cafa5f94&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '11', 'comment_num': '2', 'children': [], 'lat': 32.015098945244446, 'lng': 118.72162312035114}}"
"{'name': 'AMC中心动物医院(梦都大街分院)', 'location': {'lat': 32.01754634385537, 'lng': 118.71623348974315}, 'address': '江苏省南京市建邺区梦都大街176-2号地铁10号线梦都大街站4号出口旁', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2d7b451cc5773f00b5147f93', 'telephone': '(025)58790763', 'detail': 1, 'uid': '2d7b451cc5773f00b5147f93', 'detail_info': {'tag': '生活服务;宠物服务', 'navi_location': {'lng': 118.72802280398, 'lat': 32.021193479864}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2d7b451cc5773f00b5147f93&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '5', 'comment_num': '19', 'children': [], 'lat': 32.01754634385537, 'lng': 118.71623348974315}}"
"{'name': '江心洲社区卫生服务中心', 'location': {'lat': 32.012277583876596, 'lng': 118.68887533884946}, 'address': '南京市建邺区中棚路57号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a9a4e6f6d4d19f974354d7e3', 'telephone': '(025)86420534', 'detail': 1, 'uid': 'a9a4e6f6d4d19f974354d7e3', 'detail_info': {'tag': '医疗;诊所', 'navi_location': {'lng': 118.70071035045, 'lat': 32.016815653941}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9a4e6f6d4d19f974354d7e3&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 32.012277583876596, 'lng': 118.68887533884946}}"
"{'name': '艾贝尔宠物医院(奥体店)', 'location': {'lat': 32.020871142080516, 'lng': 118.72009162900356}, 'address': '兴隆大街196-4号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cc6c4baa7412f9c675e5b68f', 'telephone': '(025)84614136', 'detail': 1, 'uid': 'cc6c4baa7412f9c675e5b68f', 'detail_info': {'tag': '生活服务;宠物服务', 'navi_location': {'lng': 118.73178137801, 'lat': 32.02440546521}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc6c4baa7412f9c675e5b68f&output=html&source=placeapi_v2', 'price': '855', 'overall_rating': '4.8', 'image_num': '15', 'comment_num': '30', 'children': [], 'lat': 32.020871142080516, 'lng': 118.72009162900356}}"
"{'name': '圣安宠物医院(富春江西街)', 'location': {'lat': 32.00625009583226, 'lng': 118.71367080846144}, 'address': '江苏省南京市建邺区富春江西街28-18号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cd173e760ccd973e6d47607e', 'telephone': '(025)87715727', 'detail': 1, 'uid': 'cd173e760ccd973e6d47607e', 'detail_info': {'tag': '生活服务;宠物服务', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cd173e760ccd973e6d47607e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '30', 'comment_num': '7', 'children': [], 'lat': 32.00625009583226, 'lng': 118.71367080846144}}"
"{'name': '南京轻颜', 'location': {'lat': 32.021804511820136, 'lng': 118.71223741870485}, 'address': '江苏省南京市建邺区螺丝桥大街91号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '816c5590a4c981628715416a', 'detail': 1, 'uid': '816c5590a4c981628715416a', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 118.72411255092, 'lat': 32.02602665086}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=816c5590a4c981628715416a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'comment_num': '1', 'children': [], 'lat': 32.021804511820136, 'lng': 118.71223741870485}}"
"{'name': '春语医疗美容', 'location': {'lat': 32.0196060580059, 'lng': 118.72329677155415}, 'address': '南京市建邺区兴隆大街170-8170-9号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4aa820232e49e1f28c1a894f', 'telephone': '(025)52238788', 'detail': 1, 'uid': '4aa820232e49e1f28c1a894f', 'detail_info': {'tag': '医疗;专科医院', 'navi_location': {'lng': 118.73497202893, 'lat': 32.023110595893}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4aa820232e49e1f28c1a894f&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 32.0196060580059, 'lng': 118.72329677155415}}"
"{'name': '极草堂', 'location': {'lat': 32.01788993933449, 'lng': 118.71718927818252}, 'address': '江苏省南京市建邺区梦都大街176-112号东南50米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3f084219c95e19e83310af3a', 'detail': 1, 'uid': '3f084219c95e19e83310af3a', 'detail_info': {'tag': '医疗;其他', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3f084219c95e19e83310af3a&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 32.01788993933449, 'lng': 118.71718927818252}}"
"{'name': '艾米莉宠物医院', 'location': {'lat': 32.025441712940214, 'lng': 118.72069398090498}, 'address': '江苏省南京市建邺区乐山路111-24号(靠近应天高架)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'db22b8d53082a2e6d6851fa0', 'telephone': '15950587556', 'detail': 1, 'uid': 'db22b8d53082a2e6d6851fa0', 'detail_info': {'tag': '生活服务;宠物服务', 'navi_location': {'lng': 118.73239870074, 'lat': 32.029153014798}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db22b8d53082a2e6d6851fa0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '8', 'comment_num': '5', 'children': [], 'lat': 32.025441712940214, 'lng': 118.72069398090498}}"
"{'name': '萌达口腔', 'location': {'lat': 32.019285990360736, 'lng': 118.72211759026034}, 'address': '南京市兴隆大街175-6室175-7室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9c1b6b3272b1e92817a1906b', 'telephone': '(025)58069998', 'detail': 1, 'uid': '9c1b6b3272b1e92817a1906b', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9c1b6b3272b1e92817a1906b&output=html&source=placeapi_v2', 'image_num': '3', 'children': [], 'lat': 32.019285990360736, 'lng': 118.72211759026034}}"
