"{'name': '烟波渔港(梦都店)', 'location': {'lat': 32.01702999023699, 'lng': 118.71587064963822}, 'address': '江苏省南京市建邺区梦都大街176号(奥体中心北门对面)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'aa40108b6e7e560cc5effb64', 'telephone': '(025)86696877', 'detail': 1, 'uid': 'aa40108b6e7e560cc5effb64', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72754867024, 'lat': 32.020603755997}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa40108b6e7e560cc5effb64&output=html&source=placeapi_v2', 'price': '196.0', 'overall_rating': '3.7', 'comment_num': '90', 'children': [], 'lat': 32.01702999023699, 'lng': 118.71587064963822}}"
"{'name': '源江渔港(绿博园店)', 'location': {'lat': 32.02591142521095, 'lng': 118.70838683524282}, 'address': '南京市建邺区扬子江大道88号地铁10号线绿博园站2号出口(绿博园东大门)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b703e96bc8be4de38f1a891e', 'telephone': '(025)51877777', 'detail': 1, 'uid': 'b703e96bc8be4de38f1a891e', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72072783381, 'lat': 32.030099106012}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b703e96bc8be4de38f1a891e&output=html&source=placeapi_v2', 'price': '183.0', 'overall_rating': '3.9', 'comment_num': '30', 'children': [], 'lat': 32.02591142521095, 'lng': 118.70838683524282}}"
"{'name': '滨江花园酒店', 'location': {'lat': 32.02155779803492, 'lng': 118.70640474887811}, 'address': '江苏省南京市建邺区扬子江大道218号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '083a55fab127ed60256e988c', 'telephone': '(025)87770066', 'detail': 1, 'uid': '083a55fab127ed60256e988c', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.71827115689, 'lat': 32.025852364294}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=083a55fab127ed60256e988c&output=html&source=placeapi_v2', 'price': '337.0', 'overall_rating': '4.1', 'image_num': '100', 'comment_num': '104', 'children': [], 'lat': 32.02155779803492, 'lng': 118.70640474887811}}"
"{'name': '香阳楼大酒店(扬子江大道店)', 'location': {'lat': 32.00591019809253, 'lng': 118.70229107562318}, 'address': '江苏省南京市建邺区扬子江大道268号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5c56edd678e33043a0d230fa', 'telephone': '(025)87716179,(025)87716178', 'detail': 1, 'uid': '5c56edd678e33043a0d230fa', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.71408274995, 'lat': 32.009776477113}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c56edd678e33043a0d230fa&output=html&source=placeapi_v2', 'price': '227.0', 'overall_rating': '4.2', 'comment_num': '39', 'children': [], 'lat': 32.00591019809253, 'lng': 118.70229107562318}}"
"{'name': '江南名灶(兴隆大街店)', 'location': {'lat': 32.02047373510496, 'lng': 118.72207917131179}, 'address': '南京市兴隆大街172-8号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '929cd6981dc7b86f744ff14a', 'telephone': '(025)87776877', 'detail': 1, 'uid': '929cd6981dc7b86f744ff14a', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73368920195, 'lat': 32.024200538413}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=929cd6981dc7b86f744ff14a&output=html&source=placeapi_v2', 'price': '91.0', 'overall_rating': '4.5', 'comment_num': '64', 'children': [], 'lat': 32.02047373510496, 'lng': 118.72207917131179}}"
"{'name': '三天打鱼(奥体店)', 'location': {'lat': 32.009383988855, 'lng': 118.72129703492364}, 'address': '建邺区奥体中心内近42号柱子', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a2cbd6a3eb14e557c6effbec', 'detail': 1, 'uid': 'a2cbd6a3eb14e557c6effbec', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73285321459, 'lat': 32.013216448446}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a2cbd6a3eb14e557c6effbec&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'comment_num': '67', 'children': [], 'lat': 32.009383988855, 'lng': 118.72129703492364}}"
"{'name': '北书房餐饮', 'location': {'lat': 32.01489011759326, 'lng': 118.72173370302124}, 'address': '江苏省南京市建邺区梦都大街150号一楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '15895875999,15715158230', 'detail': 1, 'uid': 'cec6e6d03fc64ab40bf5eb23', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cec6e6d03fc64ab40bf5eb23&output=html&source=placeapi_v2', 'price': '507.0', 'overall_rating': '4.5', 'comment_num': '38', 'children': [], 'lat': 32.01489011759326, 'lng': 118.72173370302124}}"
"{'name': '梦都会', 'location': {'lat': 32.01228548278734, 'lng': 118.7187228705077}, 'address': '南京市建邺区江东中路222号奥体中心内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd5464cf82f2b734efda77856', 'telephone': '(025)86690777,(025)86690999', 'detail': 1, 'uid': 'd5464cf82f2b734efda77856', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.73046364288, 'lat': 32.015827606296}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5464cf82f2b734efda77856&output=html&source=placeapi_v2', 'price': '432.0', 'overall_rating': '4.3', 'groupon_num': '1', 'comment_num': '59', 'children': [], 'lat': 32.01228548278734, 'lng': 118.7187228705077}}"
"{'name': '绿杨春生态酒店(兴隆大街店)', 'location': {'lat': 32.02193761031502, 'lng': 118.7151911081549}, 'address': '江苏省南京市建邺区兴隆大街209号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '28f4ca9f2f768302dc1e52c3', 'telephone': '(025)85789199,(025)85789099', 'detail': 1, 'uid': '28f4ca9f2f768302dc1e52c3', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72695122072, 'lat': 32.026014744805}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=28f4ca9f2f768302dc1e52c3&output=html&source=placeapi_v2', 'price': '97.0', 'overall_rating': '4.3', 'comment_num': '145', 'children': [], 'lat': 32.02193761031502, 'lng': 118.7151911081549}}"
"{'name': '秋庭', 'location': {'lat': 32.021433137318006, 'lng': 118.71203187991227}, 'address': '江苏省南京市建邺区螺丝桥大街80号东南60米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6b87af07c15c1a5879b55c8c', 'telephone': '18551666777', 'detail': 1, 'uid': '6b87af07c15c1a5879b55c8c', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72366327703, 'lat': 32.025243865094}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b87af07c15c1a5879b55c8c&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'comment_num': '10', 'children': [], 'lat': 32.021433137318006, 'lng': 118.71203187991227}}"
