"{'name': '南京市建邺区政府', 'location': {'lat': 32.00659313729272, 'lng': 118.72721963720252}, 'address': '江苏省南京市建邺区江东中路269号建邺大厦', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b5e8e6fbe7bed04cddee8b20', 'telephone': '(025)87778085', 'detail': 1, 'uid': 'b5e8e6fbe7bed04cddee8b20', 'detail_info': {'tag': '政府机构;各级政府', 'navi_location': {'lng': 118.73804445565, 'lat': 32.009015817091}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b5e8e6fbe7bed04cddee8b20&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '3', 'comment_num': '3', 'children': [], 'lat': 32.00659313729272, 'lng': 118.72721963720252}}"
"{'name': '国家税务总局南京市建邺区税务局梦都大街办公区', 'location': {'lat': 32.016223004141985, 'lng': 118.71908930418032}, 'address': '江苏省南京市建邺区梦都大街160号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '81a8ae636e0e98ef16c90502', 'detail': 1, 'uid': '81a8ae636e0e98ef16c90502', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.7315831651, 'lat': 32.019838624639}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=81a8ae636e0e98ef16c90502&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 32.016223004141985, 'lng': 118.71908930418032}}"
"{'name': '南京市民政局', 'location': {'lat': 32.006996731014354, 'lng': 118.72761066702375}, 'address': '江东中路259号新城大厦E座25-27层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '087b069643336b76a4c756af', 'telephone': '(025)83635636', 'detail': 1, 'uid': '087b069643336b76a4c756af', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.73937352111, 'lat': 32.011081750597}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=087b069643336b76a4c756af&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.006996731014354, 'lng': 118.72761066702375}}"
"{'name': '南京市政府国有资产监督管理委员会', 'location': {'lat': 32.00681358285948, 'lng': 118.72639802836814}, 'address': '江东中路265号新城大厦a座6～9层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'df4ab322774f4ff42d47337c', 'detail': 1, 'uid': 'df4ab322774f4ff42d47337c', 'detail_info': {'tag': '政府机构;各级政府', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=df4ab322774f4ff42d47337c&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '1', 'children': [], 'lat': 32.00681358285948, 'lng': 118.72639802836814}}"
"{'name': '南京市公安局建邺分局滨江派出所', 'location': {'lat': 32.021034965875714, 'lng': 118.71110976703848}, 'address': '南京市建邺区螺丝桥大街108号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'edab0c903dfe5df940e192ce', 'telephone': '(025)84420663', 'detail': 1, 'uid': 'edab0c903dfe5df940e192ce', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 118.72305995888, 'lat': 32.024626668327}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=edab0c903dfe5df940e192ce&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '11', 'children': [], 'lat': 32.021034965875714, 'lng': 118.71110976703848}}"
"{'name': '南京市公安局建邺分局江心洲派出所', 'location': {'lat': 32.009777216833086, 'lng': 118.69544265657828}, 'address': '南京市建邺区民安路与洲泰路交叉路口南侧(江心洲市民广场西北侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7524cb4fed765e3405026fb0', 'telephone': '(025)84427889', 'detail': 1, 'uid': '7524cb4fed765e3405026fb0', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 118.70700636986, 'lat': 32.013522608095}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7524cb4fed765e3405026fb0&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'children': [], 'lat': 32.009777216833086, 'lng': 118.69544265657828}}"
"{'name': '南京市人民政府外事办公室', 'location': {'lat': 32.006720039960086, 'lng': 118.72646580906431}, 'address': '南京市建邺区新城大厦A座11楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)68787312', 'detail': 1, 'uid': '88b9799fdf6147bb1f389464', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=88b9799fdf6147bb1f389464&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.006720039960086, 'lng': 118.72646580906431}}"
"{'name': '南京市人力资源和社会保障局', 'location': {'lat': 32.00730181792474, 'lng': 118.72641008156086}, 'address': '江苏省南京市建邺区江东中路265号新城大厦二区16楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a6993fbcd78338b849fd3f5d', 'detail': 1, 'uid': 'a6993fbcd78338b849fd3f5d', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 118.73801960673, 'lat': 32.011997793747}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6993fbcd78338b849fd3f5d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '0', 'children': [], 'lat': 32.00730181792474, 'lng': 118.72641008156086}}"
"{'name': '鼓楼公安分局预审大队', 'location': {'lat': 32.03033589717718, 'lng': 118.71303910152288}, 'address': '南京市建邺区清河路与应天大街交叉路口往南约100米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '121ed021d50014525e0d0246', 'detail_info': {'tag': '政府机构;公检法机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=121ed021d50014525e0d0246&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.03033589717718, 'lng': 118.71303910152288}}"
"{'name': '泰悦城康养中心', 'location': {'lat': 32.006800752471186, 'lng': 118.70294684868037}, 'address': '江苏省南京市建邺区扬子江大道266号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '755c9f42a200dfd08f1a891d', 'detail_info': {'tag': '政府机构;福利机构', 'navi_location': {'lng': 118.71439523631, 'lat': 32.011018813188}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=755c9f42a200dfd08f1a891d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '3', 'comment_num': '1', 'children': [], 'lat': 32.006800752471186, 'lng': 118.70294684868037}}"
