"{'name': '南京中国绿化博览园', 'location': {'lat': 32.021700052805095, 'lng': 118.70440597609462}, 'address': '江苏省南京建邺区扬子江大道228号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'eef2d52832b1cfdb3be4a655', 'telephone': '(025)86467521', 'detail': 1, 'uid': 'eef2d52832b1cfdb3be4a655', 'detail_info': {'tag': '旅游景点;植物园', 'navi_location': {'lng': 118.72034535239, 'lat': 32.029186869949}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eef2d52832b1cfdb3be4a655&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '73', 'children': [], 'lat': 32.021700052805095, 'lng': 118.70440597609462}}"
"{'name': '荷兰园', 'location': {'lat': 32.0201370216764, 'lng': 118.7020993073366}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '847ec173519543ada1d230d0', 'detail': 1, 'uid': '847ec173519543ada1d230d0', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.71463504166, 'lat': 32.023812452817}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=847ec173519543ada1d230d0&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '2', 'children': [], 'lat': 32.0201370216764, 'lng': 118.7020993073366}}"
"{'name': '左岸花海', 'location': {'lat': 32.01559118886778, 'lng': 118.70127067443062}, 'address': '南京市建邺区扬子江大道228号滨江公园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1d756ce51a07808a2bd7ab58', 'detail': 1, 'uid': '1d756ce51a07808a2bd7ab58', 'detail_info': {'tag': '旅游景点;其他', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d756ce51a07808a2bd7ab58&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '5', 'children': [], 'lat': 32.01559118886778, 'lng': 118.70127067443062}}"
"{'name': '绿色人居', 'location': {'lat': 32.02358170173434, 'lng': 118.70304790062865}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6bba8e8d32b1f15eb64f54e9', 'detail': 1, 'uid': '6bba8e8d32b1f15eb64f54e9', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6bba8e8d32b1f15eb64f54e9&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.02358170173434, 'lng': 118.70304790062865}}"
"{'name': '滨江公园(扬子江大道)', 'location': {'lat': 32.012634120895186, 'lng': 118.71343552079539}, 'address': '南京市建邺区扬子江大道122号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'efd9d6d8cf721727ad31e57e', 'telephone': '(025)86467521', 'detail': 1, 'uid': 'efd9d6d8cf721727ad31e57e', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 118.72579351602, 'lat': 32.016923686158}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=efd9d6d8cf721727ad31e57e&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '26', 'children': [], 'lat': 32.012634120895186, 'lng': 118.71343552079539}}"
"{'name': '南京市方志馆', 'location': {'lat': 32.016512677043735, 'lng': 118.71718677880364}, 'address': '南京市梦都大街168号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '589007c0a0a7f4f4b35c6a7b', 'detail': 1, 'uid': '589007c0a0a7f4f4b35c6a7b', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.7290877254, 'lat': 32.020547441327}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=589007c0a0a7f4f4b35c6a7b&output=html&source=placeapi_v2', 'overall_rating': '3.3', 'comment_num': '3', 'children': [], 'lat': 32.016512677043735, 'lng': 118.71718677880364}}"
"{'name': '亲子沙趣园', 'location': {'lat': 32.02774759019534, 'lng': 118.70665370121033}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'dc7c2121b9a5e8568d772732', 'detail': 1, 'uid': 'dc7c2121b9a5e8568d772732', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 118.71972008145, 'lat': 32.028893218196}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dc7c2121b9a5e8568d772732&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '2', 'children': [], 'lat': 32.02774759019534, 'lng': 118.70665370121033}}"
"{'name': '绿博园儿童游乐场', 'location': {'lat': 32.02692955459654, 'lng': 118.7052735271802}, 'address': '江苏省南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5b8d92abed96a3544bcc4a9d', 'detail': 1, 'uid': '5b8d92abed96a3544bcc4a9d', 'detail_info': {'tag': '旅游景点;游乐园', 'navi_location': {'lng': 118.71758964753, 'lat': 32.023339651527}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b8d92abed96a3544bcc4a9d&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '23', 'children': [], 'lat': 32.02692955459654, 'lng': 118.7052735271802}}"
"{'name': '荷兰风车', 'location': {'lat': 32.020129422158, 'lng': 118.7012430526581}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园荷兰园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ca5f2cdae2bddf4cb05c6acd', 'detail': 1, 'uid': 'ca5f2cdae2bddf4cb05c6acd', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ca5f2cdae2bddf4cb05c6acd&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'comment_num': '2', 'children': [], 'lat': 32.020129422158, 'lng': 118.7012430526581}}"
"{'name': '泉林竞秀', 'location': {'lat': 32.01524711025613, 'lng': 118.70434910640793}, 'address': '南京市建邺区扬子江大道228号滨江公园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f12ad763c9c956519d82ea24', 'detail': 1, 'uid': 'f12ad763c9c956519d82ea24', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f12ad763c9c956519d82ea24&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.01524711025613, 'lng': 118.70434910640793}}"
"{'name': '恐怖城', 'location': {'lat': 32.02740051439535, 'lng': 118.70515493392666}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园绿博园儿童游乐场内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '44e6bdfe94ccc1d4931fc999', 'detail': 1, 'uid': '44e6bdfe94ccc1d4931fc999', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=44e6bdfe94ccc1d4931fc999&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '4', 'children': [], 'lat': 32.02740051439535, 'lng': 118.70515493392666}}"
"{'name': '金鹰当代', 'location': {'lat': 32.0088562505969, 'lng': 118.7030573712357}, 'address': '南京市建邺区扬子江大道228号滨江公园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'ba451c08c3f8beb846e274f4', 'detail': 1, 'uid': 'ba451c08c3f8beb846e274f4', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 118.71436092193, 'lat': 32.012703676082}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ba451c08c3f8beb846e274f4&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '2', 'children': [], 'lat': 32.0088562505969, 'lng': 118.7030573712357}}"
"{'name': '姑苏园', 'location': {'lat': 32.022906393500925, 'lng': 118.70597080479739}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e7b1efc1c42883b6e8e58239', 'detail': 1, 'uid': 'e7b1efc1c42883b6e8e58239', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e7b1efc1c42883b6e8e58239&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 32.022906393500925, 'lng': 118.70597080479739}}"
"{'name': '江苏园', 'location': {'lat': 32.02317251037144, 'lng': 118.70574612546562}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '6b21018f16671959081cc7e6', 'detail': 1, 'uid': '6b21018f16671959081cc7e6', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b21018f16671959081cc7e6&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '4', 'children': [], 'lat': 32.02317251037144, 'lng': 118.70574612546562}}"
"{'name': '基督教圣训堂', 'location': {'lat': 32.016057345688914, 'lng': 118.71209284626883}, 'address': '乐山路150号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1fff8b558cc1158cd8d89136', 'detail': 1, 'uid': '1fff8b558cc1158cd8d89136', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 118.72609540417, 'lat': 32.01848749329}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1fff8b558cc1158cd8d89136&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '8', 'children': [], 'lat': 32.016057345688914, 'lng': 118.71209284626883}}"
"{'name': '滨江栈道', 'location': {'lat': 32.02346350571949, 'lng': 118.70199007878648}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'b237acae2a4f7eac03ff2d5c', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b237acae2a4f7eac03ff2d5c&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.02346350571949, 'lng': 118.70199007878648}}"
"{'name': '阳光草坪', 'location': {'lat': 32.022256266630144, 'lng': 118.70510497258249}, 'address': '南京市建邺区扬子江大道228号滨江公园南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '0201fec912600d53abf0cdbe', 'detail': 1, 'uid': '0201fec912600d53abf0cdbe', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0201fec912600d53abf0cdbe&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.022256266630144, 'lng': 118.70510497258249}}"
"{'name': '绿博园沙滩', 'location': {'lat': 32.00872396267573, 'lng': 118.70298484825705}, 'address': '扬子江大道226号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '27bbfdda88093a282fb17ec3', 'detail_info': {'tag': '旅游景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=27bbfdda88093a282fb17ec3&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '8', 'children': [], 'lat': 32.00872396267573, 'lng': 118.70298484825705}}"
