"{'name': '南京市民卡服务中心', 'location': {'lat': 32.0070010903376, 'lng': 118.72750694186455}, 'address': '江东中路259号新城大厦一楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '96838c05707bf80872210b98', 'detail': 1, 'uid': '96838c05707bf80872210b98', 'detail_info': {'tag': '生活服务;其他', 'navi_location': {'lng': 118.7380817497, 'lat': 32.011950297338}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=96838c05707bf80872210b98&output=html&source=placeapi_v2', 'overall_rating': '2.3', 'image_num': '6', 'comment_num': '15', 'children': [], 'lat': 32.0070010903376, 'lng': 118.72750694186455}}"
"{'name': '苏通卡客服中心', 'location': {'lat': 32.00933205076495, 'lng': 118.7167569732768}, 'address': '南京市建邺区江东中路222号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cfc6aeaa71e891f02b201a15', 'telephone': '(025)84369952', 'detail': 1, 'uid': 'cfc6aeaa71e891f02b201a15', 'detail_info': {'tag': '生活服务;其他', 'navi_location': {'lng': 118.72861408753, 'lat': 32.012936986073}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cfc6aeaa71e891f02b201a15&output=html&source=placeapi_v2', 'overall_rating': '3.8', 'image_num': '5', 'comment_num': '24', 'children': [], 'lat': 32.00933205076495, 'lng': 118.7167569732768}}"
"{'name': '南京市妇女儿童活动中心', 'location': {'lat': 32.015538728975436, 'lng': 118.71394796204626}, 'address': '乐山路150号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '89560b516be12d6216a190ee', 'telephone': '(025)89600237', 'detail': 1, 'uid': '89560b516be12d6216a190ee', 'detail_info': {'tag': '休闲娱乐;其他', 'navi_location': {'lng': 118.72613418491, 'lat': 32.018559165052}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=89560b516be12d6216a190ee&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '4', 'comment_num': '16', 'children': [], 'lat': 32.015538728975436, 'lng': 118.71394796204626}}"
"{'name': 'AMC中心动物医院(梦都大街分院)', 'location': {'lat': 32.01754634385537, 'lng': 118.71623348974315}, 'address': '江苏省南京市建邺区梦都大街176-2号地铁10号线梦都大街站4号出口旁', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2d7b451cc5773f00b5147f93', 'telephone': '(025)58790763', 'detail': 1, 'uid': '2d7b451cc5773f00b5147f93', 'detail_info': {'tag': '生活服务;宠物服务', 'navi_location': {'lng': 118.72802280398, 'lat': 32.021193479864}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2d7b451cc5773f00b5147f93&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '5', 'comment_num': '19', 'children': [], 'lat': 32.01754634385537, 'lng': 118.71623348974315}}"
"{'name': '南京奥林匹克体育中心-商务东区', 'location': {'lat': 32.010678460592196, 'lng': 118.72113178499751}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9fdf5565db512f4cb45f1ee2', 'detail': 1, 'uid': '9fdf5565db512f4cb45f1ee2', 'detail_info': {'tag': '生活服务;其他', 'navi_location': {'lng': 118.73308953451, 'lat': 32.014406198054}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9fdf5565db512f4cb45f1ee2&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.010678460592196, 'lng': 118.72113178499751}}"
"{'name': '肥皂的喵与汪(奥体中心)', 'location': {'lat': 32.008621932929685, 'lng': 118.7099370124885}, 'address': '奥体大街199号金马骊城16栋103室(奥体中心)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '313fc6f29d296f251c389481', 'telephone': '17372762872,17712878087', 'detail': 1, 'uid': '313fc6f29d296f251c389481', 'detail_info': {'tag': '生活服务;宠物服务', 'navi_location': {'lng': 118.72175103074, 'lat': 32.012535315139}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=313fc6f29d296f251c389481&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '10', 'comment_num': '70', 'children': [], 'lat': 32.008621932929685, 'lng': 118.7099370124885}}"
"{'name': '艾贝尔宠物医院(奥体店)', 'location': {'lat': 32.020871142080516, 'lng': 118.72009162900356}, 'address': '兴隆大街196-4号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cc6c4baa7412f9c675e5b68f', 'telephone': '(025)84614136', 'detail': 1, 'uid': 'cc6c4baa7412f9c675e5b68f', 'detail_info': {'tag': '生活服务;宠物服务', 'navi_location': {'lng': 118.73178137801, 'lat': 32.02440546521}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc6c4baa7412f9c675e5b68f&output=html&source=placeapi_v2', 'price': '855', 'overall_rating': '4.8', 'image_num': '15', 'comment_num': '30', 'children': [], 'lat': 32.020871142080516, 'lng': 118.72009162900356}}"
"{'name': '中国联通智慧生活馆', 'location': {'lat': 32.020685708685726, 'lng': 118.71893618878882}, 'address': '江苏省南京市建邺区兴隆大街203-7号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1e94446c16f5b0ff130daa52', 'telephone': '(025)66068576', 'detail': 1, 'uid': '1e94446c16f5b0ff130daa52', 'detail_info': {'tag': '生活服务;通讯营业厅', 'navi_location': {'lng': 118.73049448889, 'lat': 32.024689563237}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1e94446c16f5b0ff130daa52&output=html&source=placeapi_v2', 'overall_rating': '1.8', 'image_num': '8', 'comment_num': '7', 'children': [], 'lat': 32.020685708685726, 'lng': 118.71893618878882}}"
"{'name': 'CY宠物', 'location': {'lat': 32.0254928850437, 'lng': 118.720967733032}, 'address': '建邺区乐山路111-20号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '43cecdcd9906840980a00cec', 'telephone': '18652024811,15005150195', 'detail': 1, 'uid': '43cecdcd9906840980a00cec', 'detail_info': {'tag': '生活服务;宠物服务', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=43cecdcd9906840980a00cec&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'image_num': '9', 'comment_num': '55', 'children': [], 'lat': 32.0254928850437, 'lng': 118.720967733032}}"
"{'name': '艾米莉宠物医院', 'location': {'lat': 32.025441712940214, 'lng': 118.72069398090498}, 'address': '江苏省南京市建邺区乐山路111-24号(靠近应天高架)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'db22b8d53082a2e6d6851fa0', 'telephone': '15950587556', 'detail': 1, 'uid': 'db22b8d53082a2e6d6851fa0', 'detail_info': {'tag': '生活服务;宠物服务', 'navi_location': {'lng': 118.73239870074, 'lat': 32.029153014798}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db22b8d53082a2e6d6851fa0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '8', 'comment_num': '5', 'children': [], 'lat': 32.025441712940214, 'lng': 118.72069398090498}}"
