"{'name': '南京市园林经济开发有限公司', 'location': {'lat': 32.01972053798485, 'lng': 118.71547272701198}, 'address': '松花江西街58号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1f2e31496c3801d5d23ce37b', 'telephone': '(025)86697222', 'detail': 1, 'uid': '1f2e31496c3801d5d23ce37b', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.72702230364, 'lat': 32.023309268699}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1f2e31496c3801d5d23ce37b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01972053798485, 'lng': 118.71547272701198}}"
"{'name': '江苏富士达电梯有限公司', 'location': {'lat': 32.01116357057023, 'lng': 118.71266720409812}, 'address': '南京市建邺区乐山路180号奥体中心站3楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b0097775bea865e1badf8fc8', 'telephone': '(025)83113888', 'detail': 1, 'uid': 'b0097775bea865e1badf8fc8', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.7244966647, 'lat': 32.014924243917}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b0097775bea865e1badf8fc8&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01116357057023, 'lng': 118.71266720409812}}"
"{'name': '南京柯润玺商贸有限公司', 'location': {'lat': 32.020464595064624, 'lng': 118.72107045590654}, 'address': '江苏省南京市建邺区兴隆大街188-1号9层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '71e024fe8d129c219b68b446', 'telephone': '(025)87797466', 'detail': 1, 'uid': '71e024fe8d129c219b68b446', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=71e024fe8d129c219b68b446&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.020464595064624, 'lng': 118.72107045590654}}"
"{'name': '江苏如诺机电设备有限公司', 'location': {'lat': 32.009452445104294, 'lng': 118.72038407966159}, 'address': '河西中央商务区江东中路222号奥体中心46-47号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'bd76951c643ab1cb0c0e6b66', 'telephone': '(025)84658358', 'detail': 1, 'uid': 'bd76951c643ab1cb0c0e6b66', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bd76951c643ab1cb0c0e6b66&output=html&source=placeapi_v2', 'children': [], 'lat': 32.009452445104294, 'lng': 118.72038407966159}}"
"{'name': '南京中庆力机电工程有限公司', 'location': {'lat': 32.018160777665905, 'lng': 118.71968279811037}, 'address': '松花江西街28-4号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e6c0680978c6b84e2a02e177', 'detail': 1, 'uid': 'e6c0680978c6b84e2a02e177', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e6c0680978c6b84e2a02e177&output=html&source=placeapi_v2', 'children': [], 'lat': 32.018160777665905, 'lng': 118.71968279811037}}"
"{'name': '南京展望文化发展有限公司', 'location': {'lat': 32.01802596259483, 'lng': 118.71641035191139}, 'address': '梦都大街176-4号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '40ca887950d9dddfad080f29', 'telephone': '(025)86633339', 'detail': 1, 'uid': '40ca887950d9dddfad080f29', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.72815600023, 'lat': 32.021719014419}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=40ca887950d9dddfad080f29&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'comment_num': '2', 'children': [], 'lat': 32.01802596259483, 'lng': 118.71641035191139}}"
"{'name': '南京吉田餐饮管理有限公司', 'location': {'lat': 32.0116695298721, 'lng': 118.71904833332572}, 'address': '建邺区商业文化旅游中心区江东中路222号奥体中心15柱', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9d67e0aa9cb65c4502294f2c', 'telephone': '(025)86368131', 'detail': 1, 'uid': '9d67e0aa9cb65c4502294f2c', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9d67e0aa9cb65c4502294f2c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0116695298721, 'lng': 118.71904833332572}}"
"{'name': '江苏省华夏天成建设股份有限公司', 'location': {'lat': 32.015408387150586, 'lng': 118.72112119881987}, 'address': '南京市梦都大街156号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '03fd0cbd1d720758b020a87c', 'telephone': '(025)83465999', 'detail': 1, 'uid': '03fd0cbd1d720758b020a87c', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03fd0cbd1d720758b020a87c&output=html&source=placeapi_v2', 'children': [], 'lat': 32.015408387150586, 'lng': 118.72112119881987}}"
"{'name': '南京一九一九酒业有限公司', 'location': {'lat': 32.020474493672154, 'lng': 118.71979620517578}, 'address': '南京市建邺区兴隆大街201-4', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '87c51699247fceb41b94c60b', 'telephone': '13605181189', 'detail': 1, 'uid': '87c51699247fceb41b94c60b', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=87c51699247fceb41b94c60b&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '1', 'children': [], 'lat': 32.020474493672154, 'lng': 118.71979620517578}}"
"{'name': '康乃熙公司', 'location': {'lat': 32.02098729588049, 'lng': 118.72148240242099}, 'address': '江苏省南京市建邺区兴隆大街188-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)84509800', 'detail': 1, 'uid': 'acd61c4b41658032d23ce312', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=acd61c4b41658032d23ce312&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 32.02098729588049, 'lng': 118.72148240242099}}"
"{'name': '南京广田柏森实业有限责任公司', 'location': {'lat': 32.01829445930814, 'lng': 118.71140426586759}, 'address': '江苏省南京市建邺区梦都大街178号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'fa4162579ed7958fc27da28d', 'telephone': '(025)83197019', 'detail': 1, 'uid': 'fa4162579ed7958fc27da28d', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.72281397678, 'lat': 32.021697066661}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa4162579ed7958fc27da28d&output=html&source=placeapi_v2', 'price': '0.0', 'children': [], 'lat': 32.01829445930814, 'lng': 118.71140426586759}}"
"{'name': '凌云科技发展有限公司', 'location': {'lat': 32.013801062000326, 'lng': 118.72471252010148}, 'address': '梦都大街132号4楼408-411', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '589a8d587d778c1bf82d616c', 'telephone': '(025)86629021', 'detail': 1, 'uid': '589a8d587d778c1bf82d616c', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=589a8d587d778c1bf82d616c&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.013801062000326, 'lng': 118.72471252010148}}"
"{'name': '江苏省建筑装饰设计研究院有限公司', 'location': {'lat': 32.01368539101312, 'lng': 118.72560458253132}, 'address': '南京市建邺区梦都大街126号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7f6146e1174b04d176e5b611', 'telephone': '(025)83328599', 'detail': 1, 'uid': '7f6146e1174b04d176e5b611', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 118.73726371947, 'lat': 32.017219250341}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7f6146e1174b04d176e5b611&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01368539101312, 'lng': 118.72560458253132}}"
"{'name': '江苏淘好材有限公司', 'location': {'lat': 32.02736922731363, 'lng': 118.72762577932178}, 'address': '南京市建邺区燕山路118号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '739cbc30edc6e100c356ac0a', 'detail': 1, 'uid': '739cbc30edc6e100c356ac0a', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=739cbc30edc6e100c356ac0a&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02736922731363, 'lng': 118.72762577932178}}"
"{'name': '南京佳仕露酒业有限公司', 'location': {'lat': 32.01357447855678, 'lng': 118.72587674199616}, 'address': '江苏省南京市建邺区兴隆街道江东中路紫檀雅居', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3c09ffce42ebc5c93a04b1af', 'detail': 1, 'uid': '3c09ffce42ebc5c93a04b1af', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3c09ffce42ebc5c93a04b1af&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01357447855678, 'lng': 118.72587674199616}}"
"{'name': '南京必翔生物科技有限公司', 'location': {'lat': 32.009518776511925, 'lng': 118.71062871347246}, 'address': '南京市建邺区奥体大街199号金马郦城3幢104室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b1dd3b4723655cac2b11d1b2', 'telephone': '(025)83248511', 'detail': 1, 'uid': 'b1dd3b4723655cac2b11d1b2', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1dd3b4723655cac2b11d1b2&output=html&source=placeapi_v2', 'children': [], 'lat': 32.009518776511925, 'lng': 118.71062871347246}}"
"{'name': '南京补天科技实业有限公司', 'location': {'lat': 32.01899560961729, 'lng': 118.70990732742351}, 'address': '江苏省南京市建邺区梦都大街188号五矿御江金城9栋', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'eb55e244f688224bb020a8cb', 'detail_info': {'tag': '公司企业;公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eb55e244f688224bb020a8cb&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 32.01899560961729, 'lng': 118.70990732742351}}"
