"{'name': '香阳楼大酒店(扬子江大道店)', 'location': {'lat': 32.00591019809253, 'lng': 118.70229107562318}, 'address': '江苏省南京市建邺区扬子江大道268号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '5c56edd678e33043a0d230fa', 'telephone': '(025)87716179,(025)87716178', 'detail': 1, 'uid': '5c56edd678e33043a0d230fa', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.71408274995, 'lat': 32.009776477113}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c56edd678e33043a0d230fa&output=html&source=placeapi_v2', 'price': '227.0', 'overall_rating': '4.2', 'comment_num': '39', 'children': [], 'lat': 32.00591019809253, 'lng': 118.70229107562318}}"
"{'name': '怡都商务酒店(奥体中心店)', 'location': {'lat': 32.02169471746122, 'lng': 118.7155363289675}, 'address': '江苏省南京市建邺区兴隆大街209好邻居生活广场4楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'efe410bab9c6940c4c6d4694', 'telephone': '(025)58867186', 'detail': 1, 'uid': 'efe410bab9c6940c4c6d4694', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 118.72732233229, 'lat': 32.025877468841}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=efe410bab9c6940c4c6d4694&output=html&source=placeapi_v2', 'price': '117.0', 'overall_rating': '4.3', 'service_rating': '3.8', 'facility_rating': '3.8', 'hygiene_rating': '3.8', 'image_num': '159', 'comment_num': '40', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.02169471746122, 'lng': 118.7155363289675}}"
"{'name': '江枫绿洲宾馆', 'location': {'lat': 32.00811402131861, 'lng': 118.69625436981747}, 'address': '南京市建邺区洲秦路与环岛东路交叉路口西侧(江心洲市民广场南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c1fa794284a329190482c27c', 'telephone': '(025)86333112', 'detail': 1, 'uid': 'c1fa794284a329190482c27c', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 118.70798896517, 'lat': 32.012303392922}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c1fa794284a329190482c27c&output=html&source=placeapi_v2', 'overall_rating': '2.5', 'service_rating': '3.0', 'facility_rating': '3.0', 'hygiene_rating': '3.0', 'image_num': '84', 'comment_num': '29', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00811402131861, 'lng': 118.69625436981747}}"
"{'name': '绿杨春生态酒店(兴隆大街店)', 'location': {'lat': 32.02193761031502, 'lng': 118.7151911081549}, 'address': '江苏省南京市建邺区兴隆大街209号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '28f4ca9f2f768302dc1e52c3', 'telephone': '(025)85789199,(025)85789099', 'detail': 1, 'uid': '28f4ca9f2f768302dc1e52c3', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 118.72695122072, 'lat': 32.026014744805}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=28f4ca9f2f768302dc1e52c3&output=html&source=placeapi_v2', 'price': '97.0', 'overall_rating': '4.3', 'comment_num': '145', 'children': [], 'lat': 32.02193761031502, 'lng': 118.7151911081549}}"
"{'name': '南京涵月楼酒店(中央商场店)', 'location': {'lat': 32.00981763112826, 'lng': 118.72762594560992}, 'address': '南京市建邺区江东中路270号中央商场F1', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'fc880bc573cce9bae215f94c', 'telephone': '(025)68176000', 'detail': 1, 'uid': 'fc880bc573cce9bae215f94c', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 118.73861265545, 'lat': 32.013603131789}, 'indoor_floor': 'F1', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc880bc573cce9bae215f94c&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'service_rating': '4.7', 'facility_rating': '4.7', 'hygiene_rating': '4.7', 'image_num': '200', 'comment_num': '68', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.00981763112826, 'lng': 118.72762594560992}}"
"{'name': '南京雅豪商务酒店(奥体中心店)', 'location': {'lat': 32.017267172300606, 'lng': 118.71487112824789}, 'address': '江苏省南京市建邺区梦都大街176-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '606289fd96b8be54a304649c', 'detail': 1, 'uid': '606289fd96b8be54a304649c', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 118.72656555571, 'lat': 32.020926331117}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=606289fd96b8be54a304649c&output=html&source=placeapi_v2', 'price': '218.0', 'overall_rating': '5.0', 'service_rating': '3.8', 'facility_rating': '3.7', 'hygiene_rating': '3.9', 'image_num': '66', 'comment_num': '6', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.017267172300606, 'lng': 118.71487112824789}}"
"{'name': '星程酒店(奥体中心店)', 'location': {'lat': 32.009275639705514, 'lng': 118.71122697245801}, 'address': '南京市建邺区奥体大街199号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'be76f5dcf052214681a12ef6', 'telephone': '(025)52261988', 'detail': 1, 'uid': 'be76f5dcf052214681a12ef6', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 118.72306518612, 'lat': 32.013142061007}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be76f5dcf052214681a12ef6&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'service_rating': '4.6', 'facility_rating': '4.6', 'hygiene_rating': '4.6', 'image_num': '200', 'comment_num': '63', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.009275639705514, 'lng': 118.71122697245801}}"
"{'name': '苏辽酒店', 'location': {'lat': 32.02372687644048, 'lng': 118.71539882472848}, 'address': '江苏省南京市建邺区苍山路16', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)69590818', 'detail': 1, 'uid': '3c62000df00225ccb04c4909', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3c62000df00225ccb04c4909&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'service_rating': '4.4', 'facility_rating': '4.4', 'hygiene_rating': '4.4', 'image_num': '176', 'comment_num': '29', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.02372687644048, 'lng': 118.71539882472848}}"
"{'name': '梓桐苑宾馆(奥体中心店)', 'location': {'lat': 32.02276263009032, 'lng': 118.71472224877586}, 'address': '江苏省南京市建邺区兴隆大街210号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b3eadc3d74e0150b4207c1b2', 'detail': 1, 'uid': 'b3eadc3d74e0150b4207c1b2', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 118.72632366988, 'lat': 32.026335850562}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b3eadc3d74e0150b4207c1b2&output=html&source=placeapi_v2', 'price': '78.0', 'overall_rating': '3.9', 'service_rating': '3.3', 'facility_rating': '3.3', 'hygiene_rating': '3.3', 'image_num': '200', 'comment_num': '43', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.02276263009032, 'lng': 118.71472224877586}}"
"{'name': '江畔酒店', 'location': {'lat': 32.028077592612476, 'lng': 118.69972569685741}, 'address': '南京市建邺区林荫路(江岛华庭东南侧)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '069db8f75c932210b31e360a', 'detail': 1, 'uid': '069db8f75c932210b31e360a', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=069db8f75c932210b31e360a&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.028077592612476, 'lng': 118.69972569685741}}"
"{'name': '紫鑫国际酒店', 'location': {'lat': 32.013326809583376, 'lng': 118.72529165114548}, 'address': '梦都大街130号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '149a7e9d439c591e8d7727e3', 'detail': 1, 'uid': '149a7e9d439c591e8d7727e3', 'detail_info': {'tag': '酒店;公寓式酒店', 'navi_location': {'lng': 118.73736382394, 'lat': 32.016819174773}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=149a7e9d439c591e8d7727e3&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '5', 'comment_num': '1', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.013326809583376, 'lng': 118.72529165114548}}"
"{'name': '南京斯维登精品公寓(奥体中央公馆店)', 'location': {'lat': 32.008680770230086, 'lng': 118.72648703914902}, 'address': '江苏省南京市建邺区江东中路235号雨润中央公馆A栋1层', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd45b3581d85317e2f7eafceb', 'telephone': '(025)83698895', 'detail': 1, 'uid': 'd45b3581d85317e2f7eafceb', 'detail_info': {'tag': '酒店;公寓式酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d45b3581d85317e2f7eafceb&output=html&source=placeapi_v2', 'price': '154.0', 'overall_rating': '4.6', 'service_rating': '4.3', 'facility_rating': '4.3', 'hygiene_rating': '4.3', 'image_num': '200', 'comment_num': '92', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.008680770230086, 'lng': 118.72648703914902}}"
"{'name': '汇锦国际凌江府', 'location': {'lat': 32.026180647583, 'lng': 118.7155740846473}, 'address': '奥体月安街50号(苍山路口)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd54e362834c9f2c6d8d891d6', 'detail': 1, 'uid': 'd54e362834c9f2c6d8d891d6', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.72612140921, 'lat': 32.029102598814}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d54e362834c9f2c6d8d891d6&output=html&source=placeapi_v2', 'overall_rating': '3', 'children': [], 'lat': 32.026180647583, 'lng': 118.7155740846473}}"
"{'name': '金马壹号酒店', 'location': {'lat': 32.009378749660996, 'lng': 118.71123194750572}, 'address': '南京市建邺区乐山路与奥体大街交叉口西南150米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c19f3f2d68157fac01294f03', 'telephone': '(025)52261988', 'detail': 1, 'uid': 'c19f3f2d68157fac01294f03', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 118.72304881989, 'lat': 32.013065450317}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c19f3f2d68157fac01294f03&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '2', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 32.009378749660996, 'lng': 118.71123194750572}}"
