"{'name': '中央商场(河西店)', 'location': {'lat': 32.00913212591817, 'lng': 118.72695373373763}, 'address': '南京市建邺区江东中路237号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd2e87ff216e24ca7276e987b', 'telephone': '(025)58017512', 'detail': 1, 'uid': 'd2e87ff216e24ca7276e987b', 'detail_info': {'tag': '购物;购物中心', 'navi_location': {'lng': 118.73863493163, 'lat': 32.011818012351}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d2e87ff216e24ca7276e987b&output=html&source=placeapi_v2', 'price': '189.0', 'overall_rating': '4.1', 'comment_num': '109', 'children': [], 'lat': 32.00913212591817, 'lng': 118.72695373373763}}"
"{'name': '南京市江岛新天地', 'location': {'lat': 32.02771449268373, 'lng': 118.70067766088887}, 'address': '南京市建邺区环岛东路99号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '532982df3b13754f744ff1f2', 'detail': 1, 'uid': '532982df3b13754f744ff1f2', 'detail_info': {'tag': '购物;购物中心', 'navi_location': {'lng': 118.71215308552, 'lat': 32.032364223276}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=532982df3b13754f744ff1f2&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '5', 'children': [], 'lat': 32.02771449268373, 'lng': 118.70067766088887}}"
"{'name': '环宇融侨广场', 'location': {'lat': 32.00628532043484, 'lng': 118.71734048095679}, 'address': '南京市建邺区奥体大街177号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '64f4ef922e542653f7b91696', 'telephone': '(025)83214851', 'detail': 1, 'uid': '64f4ef922e542653f7b91696', 'detail_info': {'tag': '购物;购物中心', 'navi_location': {'lng': 118.72844661553, 'lat': 32.01005806547}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64f4ef922e542653f7b91696&output=html&source=placeapi_v2', 'price': '50.0', 'overall_rating': '4.0', 'comment_num': '8', 'children': [], 'lat': 32.00628532043484, 'lng': 118.71734048095679}}"
"{'name': '好邻居生活广场(顺驰店)', 'location': {'lat': 32.02160785839182, 'lng': 118.71575019966438}, 'address': '南京市建邺区兴隆大街209号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7de6e01fe37f1932081cc7a8', 'telephone': '13770796180', 'detail': 1, 'uid': '7de6e01fe37f1932081cc7a8', 'detail_info': {'tag': '购物;超市', 'navi_location': {'lng': 118.72726697691, 'lat': 32.025685981387}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7de6e01fe37f1932081cc7a8&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '7', 'children': [], 'lat': 32.02160785839182, 'lng': 118.71575019966438}}"
"{'name': '月安生活广场', 'location': {'lat': 32.02255473988075, 'lng': 118.72682839628858}, 'address': '南京市建邺区燕山路2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '8004f3caefdfa8fbb1077d62', 'detail': 1, 'uid': '8004f3caefdfa8fbb1077d62', 'detail_info': {'tag': '购物;超市', 'navi_location': {'lng': 118.73903704461, 'lat': 32.025838695719}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8004f3caefdfa8fbb1077d62&output=html&source=placeapi_v2', 'price': '6.0', 'overall_rating': '4.3', 'comment_num': '23', 'children': [], 'lat': 32.02255473988075, 'lng': 118.72682839628858}}"
"{'name': '苏果超市(红星街店)', 'location': {'lat': 32.02807614289161, 'lng': 118.69051127042437}, 'address': '洲岛家园邻里中心二楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '52bd183f5dd34f9ebea240f3', 'telephone': '(025)86526605', 'detail': 1, 'uid': '52bd183f5dd34f9ebea240f3', 'detail_info': {'tag': '购物;超市', 'navi_location': {'lng': 118.70259567274, 'lat': 32.03254647128}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=52bd183f5dd34f9ebea240f3&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '3', 'children': [], 'lat': 32.02807614289161, 'lng': 118.69051127042437}}"
"{'name': '珍宝坊(奥体店)', 'location': {'lat': 32.00637852409315, 'lng': 118.71728081161801}, 'address': '奥体大街177号三层302-303商铺', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'acdeddcdb4acd4f6cafa5f07', 'telephone': '(025)86563777', 'detail': 1, 'uid': 'acdeddcdb4acd4f6cafa5f07', 'detail_info': {'tag': '购物;其他', 'navi_location': {'lng': 118.72954898102, 'lat': 32.010111787701}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=acdeddcdb4acd4f6cafa5f07&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'comment_num': '17', 'children': [], 'lat': 32.00637852409315, 'lng': 118.71728081161801}}"
"{'name': '林宝堂茶生活馆(南京奥体店)', 'location': {'lat': 32.01499521019728, 'lng': 118.72164903553555}, 'address': '江苏省南京市建邺区梦都大街150号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd42cb53feb2e80e708a8d412', 'telephone': '(025)58657299', 'detail': 1, 'uid': 'd42cb53feb2e80e708a8d412', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 118.73334002521, 'lat': 32.018578974093}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d42cb53feb2e80e708a8d412&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '6', 'children': [], 'lat': 32.01499521019728, 'lng': 118.72164903553555}}"
"{'name': '罗森便利店(兴隆大街店)', 'location': {'lat': 32.0187888814751, 'lng': 118.7239218104031}, 'address': '江苏省南京市建邺区兴隆大街171-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3cef49894423089330169b1d', 'detail': 1, 'uid': '3cef49894423089330169b1d', 'detail_info': {'tag': '购物;便利店', 'navi_location': {'lng': 118.73575610501, 'lat': 32.022565470556}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3cef49894423089330169b1d&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'comment_num': '55', 'children': [], 'lat': 32.0187888814751, 'lng': 118.7239218104031}}"
"{'name': '奶牛布克进口母婴生活馆', 'location': {'lat': 32.01938137947108, 'lng': 118.72253485349437}, 'address': '江苏省南京市建邺区兴隆大街175-1', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'b93970b5b1f9e0780e3ddaee', 'detail': 1, 'uid': 'b93970b5b1f9e0780e3ddaee', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b93970b5b1f9e0780e3ddaee&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'comment_num': '52', 'children': [], 'lat': 32.01938137947108, 'lng': 118.72253485349437}}"
