"{'name': '安黛尔美容养生会所(奥体店)', 'location': {'lat': 32.021970894111654, 'lng': 118.7123218103634}, 'address': '南京市建邺区螺丝桥大街97', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7d1c0fbf8f0db7ae76e5b6d6', 'telephone': '(025)86512285', 'detail': 1, 'uid': '7d1c0fbf8f0db7ae76e5b6d6', 'detail_info': {'tag': '丽人;美容', 'navi_location': {'lng': 118.72392553014, 'lat': 32.025720813466}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d1c0fbf8f0db7ae76e5b6d6&output=html&source=placeapi_v2', 'price': '122.0', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 32.021970894111654, 'lng': 118.7123218103634}}"
"{'name': '蔓悦美专业皮肤管理(奥体店)', 'location': {'lat': 32.01898244145061, 'lng': 118.71025414131375}, 'address': '南京市建邺区螺丝桥大街与梦都大街交叉路口往北约50米(御江金城)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9f17bf2bc444951138221c1a', 'detail': 1, 'uid': '9f17bf2bc444951138221c1a', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f17bf2bc444951138221c1a&output=html&source=placeapi_v2', 'price': '181.0', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 32.01898244145061, 'lng': 118.71025414131375}}"
"{'name': '蔓若嘉兰美容养生SPA(奥体新城旗舰店)', 'location': {'lat': 32.02008227295358, 'lng': 118.72095913668933}, 'address': '兴隆大街197-1号奥体新城海棠园1幢103商铺', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cd5da0f2495b9727e81e978a', 'telephone': '(025)58706898', 'detail': 1, 'uid': 'cd5da0f2495b9727e81e978a', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cd5da0f2495b9727e81e978a&output=html&source=placeapi_v2', 'price': '286.0', 'overall_rating': '5.0', 'comment_num': '4', 'children': [], 'lat': 32.02008227295358, 'lng': 118.72095913668933}}"
"{'name': '月安超妍美容(月安街店)', 'location': {'lat': 32.022135379942306, 'lng': 118.7254378775946}, 'address': '江苏省南京市建邺区月安街31号-5', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '435d7aea4c8405355bbbbcb2', 'telephone': '(025)51865352', 'detail': 1, 'uid': '435d7aea4c8405355bbbbcb2', 'detail_info': {'tag': '丽人;美容', 'navi_location': {'lng': 118.7372632254, 'lat': 32.025990257145}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=435d7aea4c8405355bbbbcb2&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '5', 'children': [], 'lat': 32.022135379942306, 'lng': 118.7254378775946}}"
"{'name': '依靠国际美容美发连锁机构(建邺店)', 'location': {'lat': 32.01608616034852, 'lng': 118.72336386525147}, 'address': '燕山路150号附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '433abd31785f0558e60738ba', 'detail': 1, 'uid': '433abd31785f0558e60738ba', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=433abd31785f0558e60738ba&output=html&source=placeapi_v2', 'overall_rating': '1.8', 'comment_num': '6', 'children': [], 'lat': 32.01608616034852, 'lng': 118.72336386525147}}"
"{'name': '文峰美容美发(金陵六乐山路店)', 'location': {'lat': 32.02387493463601, 'lng': 118.71996738457449}, 'address': '乐山路113号水榭春天花园4栋(月安街交汇处)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'fd7c1cc9fc8c47fb2e473372', 'telephone': '(025)86679072', 'detail': 1, 'uid': 'fd7c1cc9fc8c47fb2e473372', 'detail_info': {'tag': '丽人;美容', 'navi_location': {'lng': 118.73167081187, 'lat': 32.027549563439}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd7c1cc9fc8c47fb2e473372&output=html&source=placeapi_v2', 'price': '88.0', 'overall_rating': '3.2', 'comment_num': '5', 'children': [], 'lat': 32.02387493463601, 'lng': 118.71996738457449}}"
"{'name': '花之颜美容院', 'location': {'lat': 32.01775561740106, 'lng': 118.72619164785966}, 'address': '江苏省南京市建邺区兴隆大街155号花之颜美容院', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '13ee38c241ad434c49fc8d76', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=13ee38c241ad434c49fc8d76&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01775561740106, 'lng': 118.72619164785966}}"
"{'name': 'MIRROR镜面皮肤管理中心(奥体店)', 'location': {'lat': 32.01875155204666, 'lng': 118.71002469247783}, 'address': '御江金城东南门9栋202', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '18602505553', 'detail': 1, 'uid': 'f700f090e5e9769cad0457ed', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f700f090e5e9769cad0457ed&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '57', 'children': [], 'lat': 32.01875155204666, 'lng': 118.71002469247783}}"
"{'name': '永琪美容美发(兴隆大街店)', 'location': {'lat': 32.02003432681667, 'lng': 118.72061966525385}, 'address': '兴隆大街197-5号(招商银行对面)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4d7916a9f996c5b60f0e6b8c', 'telephone': '(025)86604967', 'detail': 1, 'uid': '4d7916a9f996c5b60f0e6b8c', 'detail_info': {'tag': '丽人;美发', 'navi_location': {'lng': 118.73242250494, 'lat': 32.02398513414}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d7916a9f996c5b60f0e6b8c&output=html&source=placeapi_v2', 'price': '83.0', 'overall_rating': '2.5', 'comment_num': '26', 'children': [], 'lat': 32.02003432681667, 'lng': 118.72061966525385}}"
"{'name': '巨诚', 'location': {'lat': 32.01858926266177, 'lng': 118.72475295718799}, 'address': '兴隆大街167-2号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'cbe56914f74789304c6d46cc', 'telephone': '(025)52663367', 'detail': 1, 'uid': 'cbe56914f74789304c6d46cc', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cbe56914f74789304c6d46cc&output=html&source=placeapi_v2', 'price': '57.0', 'overall_rating': '4.0', 'comment_num': '24', 'children': [], 'lat': 32.01858926266177, 'lng': 118.72475295718799}}"
