"{'name': '水月金陵', 'location': {'lat': 32.010601891174, 'lng': 118.71238491802015}, 'address': '江苏省南京市建邺区乐山路180号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)52388388', 'detail': 1, 'uid': '698c5ee54bebb3fc28d7ab5d', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 118.72409385552, 'lat': 32.014274222508}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=698c5ee54bebb3fc28d7ab5d&output=html&source=placeapi_v2', 'price': '179', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '2', 'children': [], 'lat': 32.010601891174, 'lng': 118.71238491802015}}"
"{'name': 'DMO稻香音乐空间', 'location': {'lat': 32.01153717184347, 'lng': 118.71941757048369}, 'address': '江苏省南京市建邺区江东中路222号东南60米', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86661111', 'detail': 1, 'uid': '328d8209d659de4446572608', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=328d8209d659de4446572608&output=html&source=placeapi_v2', 'price': '236', 'overall_rating': '4.5', 'image_num': '2', 'comment_num': '24', 'children': [], 'lat': 32.01153717184347, 'lng': 118.71941757048369}}"
"{'name': '润spa', 'location': {'lat': 32.009959656632006, 'lng': 118.72762395590651}, 'address': '建邺区江东中路235号涵月楼酒店5楼伽美国际(河西中央商场奥体东地铁站旁)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '9a37fe3108802caf1911d514', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9a37fe3108802caf1911d514&output=html&source=placeapi_v2', 'price': '401', 'overall_rating': '4.3', 'comment_num': '37', 'children': [], 'lat': 32.009959656632006, 'lng': 118.72762395590651}}"
"{'name': '奥体中心西便门广场', 'location': {'lat': 32.010284635230015, 'lng': 118.71299823854142}, 'address': '南京市建邺区乐山路与奥体大街交叉路口往东北约100米(南京奥林匹克体育中心)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'a1a3eadf749d218cbe484290', 'detail': 1, 'uid': 'a1a3eadf749d218cbe484290', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'navi_location': {'lng': 118.72492968928, 'lat': 32.014125049219}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1a3eadf749d218cbe484290&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '2', 'comment_num': '6', 'children': [], 'lat': 32.010284635230015, 'lng': 118.71299823854142}}"
"{'name': '姐妹足疗', 'location': {'lat': 32.00931640954009, 'lng': 118.69430080654817}, 'address': '江苏省南京市建邺区洲泰路南京市江心洲中心幼儿园附近', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'be3a25a1c2c1bfe1616858f5', 'detail': 1, 'uid': 'be3a25a1c2c1bfe1616858f5', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 118.70587171478, 'lat': 32.013585476488}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=be3a25a1c2c1bfe1616858f5&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '10', 'comment_num': '2', 'children': [], 'lat': 32.00931640954009, 'lng': 118.69430080654817}}"
"{'name': '古树茶室', 'location': {'lat': 32.0128918630145, 'lng': 118.71297322713444}, 'address': '乐山路168号(滨江公园东门停车场)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '17702517677', 'detail': 1, 'uid': '5d35a52c744902763ce231e1', 'detail_info': {'tag': '美食;茶座', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5d35a52c744902763ce231e1&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'comment_num': '4', 'children': [], 'lat': 32.0128918630145, 'lng': 118.71297322713444}}"
"{'name': '金陵会ktv', 'location': {'lat': 32.01095907408675, 'lng': 118.7173001454393}, 'address': '江苏省南京市建邺区江东中路289号联强大厦', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'a9d7f2986cc96004882fb586', 'detail_info': {'tag': '休闲娱乐;ktv', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9d7f2986cc96004882fb586&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'image_num': '79', 'comment_num': '9', 'children': [], 'lat': 32.01095907408675, 'lng': 118.7173001454393}}"
"{'name': '小麻花电竞馆桌游馆(澳袋王店)', 'location': {'lat': 32.01963794148896, 'lng': 118.7206766029922}, 'address': '江苏省南京市建邺区兴隆大街189-8', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)52244656', 'detail': 1, 'uid': '5075d06bebb02c318c55ec07', 'detail_info': {'tag': '休闲娱乐;游戏场所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5075d06bebb02c318c55ec07&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '7', 'comment_num': '4', 'children': [], 'lat': 32.01963794148896, 'lng': 118.7206766029922}}"
"{'name': '奥体东广场', 'location': {'lat': 32.00888675699056, 'lng': 118.72249101975574}, 'address': '南京市建邺区江东中路222号南京奥林匹克体育中心内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7ae9c8aaf9ba275d33f71d73', 'detail': 1, 'uid': '7ae9c8aaf9ba275d33f71d73', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'navi_location': {'lng': 118.73550141114, 'lat': 32.012008791189}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7ae9c8aaf9ba275d33f71d73&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'image_num': '4', 'comment_num': '30', 'children': [], 'lat': 32.00888675699056, 'lng': 118.72249101975574}}"
"{'name': '江心洲市民广场', 'location': {'lat': 32.0091223044148, 'lng': 118.6963200323765}, 'address': '南京市建邺区洲秦路与民安路交叉路口往南约100米(南京市公安局建邺分局江心洲派出所东南侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'e38ba72c4da5982d9d82ea4d', 'detail': 1, 'uid': 'e38ba72c4da5982d9d82ea4d', 'detail_info': {'tag': '休闲娱乐;休闲广场', 'navi_location': {'lng': 118.70796766545, 'lat': 32.013485692053}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e38ba72c4da5982d9d82ea4d&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 32.0091223044148, 'lng': 118.6963200323765}}"
