"{'name': '巴库斯', 'location': {'lat': 32.011689609311546, 'lng': 118.71993513123506}, 'address': '江苏省南京市建邺区江东中路222号南京奥体中心内1号柱', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)57713223', 'detail': 1, 'uid': '3342fad72a6dbc080482c24c', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3342fad72a6dbc080482c24c&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.011689609311546, 'lng': 118.71993513123506}}"
"{'name': '江苏观时文化传媒有限公司', 'location': {'lat': 32.0266669751079, 'lng': 118.70870816949086}, 'address': '江苏省南京市建邺区扬子江大道88号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)83350717', 'detail': 1, 'uid': '325beae9e2b2dec203ec0118', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=325beae9e2b2dec203ec0118&output=html&source=placeapi_v2', 'children': [], 'lat': 32.0266669751079, 'lng': 118.70870816949086}}"
"{'name': '南京振华文化传媒有限公司', 'location': {'lat': 32.009342186582174, 'lng': 118.71071615690262}, 'address': '建邺区奥体大街199号金马郦3号楼113-114室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '2a0938c0f17b421ad12dd6b5', 'detail': 1, 'uid': '2a0938c0f17b421ad12dd6b5', 'detail_info': {'tag': '文化传媒;其他', 'navi_location': {'lng': 118.72160225248, 'lat': 32.012914935308}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a0938c0f17b421ad12dd6b5&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.009342186582174, 'lng': 118.71071615690262}}"
"{'name': '稻陌DMO', 'location': {'lat': 32.00937225713888, 'lng': 118.7197101830835}, 'address': '江苏省南京市建邺区江东中路222号奥体中心体育馆G111馆', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '3eaf02a6b14f6b33a7c75613', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3eaf02a6b14f6b33a7c75613&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 32.00937225713888, 'lng': 118.7197101830835}}"
"{'name': '南京舞彩人声文化传播有限公司', 'location': {'lat': 32.01966737099281, 'lng': 118.72559867737314}, 'address': '清竹园20栋703', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'd07256f80474ed254151c0b7', 'detail': 1, 'uid': 'd07256f80474ed254151c0b7', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d07256f80474ed254151c0b7&output=html&source=placeapi_v2', 'children': [], 'lat': 32.01966737099281, 'lng': 118.72559867737314}}"
"{'name': '南京大商之道文化传播有限公司', 'location': {'lat': 32.014884017559936, 'lng': 118.72200158625176}, 'address': '梦都大街150号建筑师工社502室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '39d1fadaf67e53163904b11f', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39d1fadaf67e53163904b11f&output=html&source=placeapi_v2', 'children': [], 'lat': 32.014884017559936, 'lng': 118.72200158625176}}"
"{'name': '南京匠心云众文化传播有限公司', 'location': {'lat': 32.00942656717142, 'lng': 118.71019940969339}, 'address': '奥体大街199号金马郦城4幢113室', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'b47b8accf8fc41020b1cc739', 'detail_info': {'tag': '文化传媒;其他', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b47b8accf8fc41020b1cc739&output=html&source=placeapi_v2', 'children': [], 'lat': 32.00942656717142, 'lng': 118.71019940969339}}"
"{'name': '南京丽梦媛文化传播有限公司', 'location': {'lat': 32.008208991403926, 'lng': 118.70340000835746}, 'address': '江苏省南京市建邺区扬子江大道266-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4a80c92cb51d7379c16c14e5', 'detail': 1, 'uid': '4a80c92cb51d7379c16c14e5', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4a80c92cb51d7379c16c14e5&output=html&source=placeapi_v2', 'children': [], 'lat': 32.008208991403926, 'lng': 118.70340000835746}}"
"{'name': '南京市妇女儿童活动中心', 'location': {'lat': 32.015538728975436, 'lng': 118.71394796204626}, 'address': '乐山路150号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '89560b516be12d6216a190ee', 'telephone': '(025)89600237', 'detail': 1, 'uid': '89560b516be12d6216a190ee', 'detail_info': {'tag': '休闲娱乐;其他', 'navi_location': {'lng': 118.72613418491, 'lat': 32.018559165052}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=89560b516be12d6216a190ee&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '4', 'comment_num': '16', 'children': [], 'lat': 32.015538728975436, 'lng': 118.71394796204626}}"
"{'name': '建邺区少年宫', 'location': {'lat': 32.024587787943084, 'lng': 118.706791242867}, 'address': '扬子江大道228-1号南京中国绿化博览园内', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': 'f294f1852f7420acc9c3db50', 'detail_info': {'tag': '文化传媒;文化宫', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f294f1852f7420acc9c3db50&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '7', 'children': [], 'lat': 32.024587787943084, 'lng': 118.706791242867}}"
