"{'name': '爱课城教育', 'location': {'lat': 32.01154412679044, 'lng': 118.71810201414095}, 'address': '江东中路222号奥体中心内6-10号(烟波渔港旁)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '3381949773a68680d518b7e0', 'telephone': '(025)66152399', 'detail': 1, 'uid': '3381949773a68680d518b7e0', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.73002737003, 'lat': 32.015313764634}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3381949773a68680d518b7e0&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '2', 'children': [], 'lat': 32.01154412679044, 'lng': 118.71810201414095}}"
"{'name': '学而思培优(紫鑫公寓校区)', 'location': {'lat': 32.013236220428425, 'lng': 118.72522189363026}, 'address': '江苏省南京市建邺区梦都大街132号紫鑫商业花园D3栋2楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '7d038e4f6bc22d21102935dc', 'detail': 1, 'uid': '7d038e4f6bc22d21102935dc', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.73728563094, 'lat': 32.016640848996}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d038e4f6bc22d21102935dc&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'comment_num': '23', 'children': [], 'lat': 32.013236220428425, 'lng': 118.72522189363026}}"
"{'name': '精锐高端辅导(兴隆大街学习中心)', 'location': {'lat': 32.0217508497821, 'lng': 118.71568050070937}, 'address': '江苏省南京市秦淮区兴隆大街209号1楼(中华中学对面)', 'province': '江苏省', 'city': '南京市', 'area': '秦淮区', 'detail': 1, 'uid': 'c7c674969e7065e659bbbc13', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7c674969e7065e659bbbc13&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '6', 'children': [], 'lat': 32.0217508497821, 'lng': 118.71568050070937}}"
"{'name': '人合教育(月安街校区)', 'location': {'lat': 32.02238905356602, 'lng': 118.72673077599678}, 'address': '江苏省南京市建邺区燕山路136号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '8c8c85e0a128f419db13187b', 'telephone': '13952028516,13805198490', 'detail': 1, 'uid': '8c8c85e0a128f419db13187b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.73848599893, 'lat': 32.025946790329}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8c8c85e0a128f419db13187b&output=html&source=placeapi_v2', 'children': [], 'lat': 32.02238905356602, 'lng': 118.72673077599678}}"
"{'name': '艺朝艺夕教育培训中心(兴隆大街校区)', 'location': {'lat': 32.020282283478146, 'lng': 118.72241788822484}, 'address': '兴隆大街172-6号兴隆大街与华山路交叉口(清竹园南门)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'c9b21bcb91d6aa05a4da397c', 'telephone': '(025)58762169,(025)58701122,17788387168', 'detail': 1, 'uid': 'c9b21bcb91d6aa05a4da397c', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c9b21bcb91d6aa05a4da397c&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'comment_num': '12', 'children': [], 'lat': 32.020282283478146, 'lng': 118.72241788822484}}"
"{'name': '长颈鹿美语(奥体中心校区)', 'location': {'lat': 32.01114994928408, 'lng': 118.71250418511077}, 'address': '建邺区乐山路180号3楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)86622608', 'detail': 1, 'uid': 'bdb194fbcc60604a715e80c6', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 118.72443674413, 'lat': 32.01505625541}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bdb194fbcc60604a715e80c6&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '45', 'children': [], 'lat': 32.01114994928408, 'lng': 118.71250418511077}}"
"{'name': '南京魔方城儿童中心', 'location': {'lat': 32.01173729330178, 'lng': 118.71841244814576}, 'address': '南京市建邺区江东中路222号奥体中心院内6号柱奥体培训中心', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '(025)85862166', 'detail': 1, 'uid': '9e7cd8e22eeca8b5db1318fa', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9e7cd8e22eeca8b5db1318fa&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 32.01173729330178, 'lng': 118.71841244814576}}"
"{'name': '学而思·爱智康(奥体学习中心)', 'location': {'lat': 32.00902968065099, 'lng': 118.72719306024693}, 'address': '江苏省南京市建邺区江东中路235号中央商场4楼', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'detail': 1, 'uid': '35ab6c98b2faf832ae080fe0', 'detail_info': {'tag': '教育培训;培训机构', 'indoor_floor': 'F4', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=35ab6c98b2faf832ae080fe0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '6', 'children': [], 'lat': 32.00902968065099, 'lng': 118.72719306024693}}"
"{'name': '九力儿童国际成长中心', 'location': {'lat': 32.02456500207278, 'lng': 118.70714989902392}, 'address': '江苏省南京市建邺区扬子江大道228-1号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'telephone': '15805192519', 'detail': 1, 'uid': '27ce6074d2e1051e4afd3f5b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=27ce6074d2e1051e4afd3f5b&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'comment_num': '50', 'children': [], 'lat': 32.02456500207278, 'lng': 118.70714989902392}}"
"{'name': '美国想象力英语(南京旗舰校区)', 'location': {'lat': 32.0193764344916, 'lng': 118.72386475703236}, 'address': '江苏省南京市建邺区兴隆大街170-3', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '9086acc49cb0351688fc06eb', 'telephone': '4001790428', 'detail': 1, 'uid': '9086acc49cb0351688fc06eb', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9086acc49cb0351688fc06eb&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'comment_num': '36', 'children': [], 'lat': 32.0193764344916, 'lng': 118.72386475703236}}"
