"{'name': '新城大厦', 'location': {'lat': 32.00682085719034, 'lng': 118.7264359173418}, 'address': '南京市建邺区江东中路265号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '251374c989cb173fa01de9b0', 'detail': 1, 'uid': '251374c989cb173fa01de9b0', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 118.73800557519, 'lat': 32.012004906511}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=251374c989cb173fa01de9b0&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'children': [], 'lat': 32.00682085719034, 'lng': 118.7264359173418}}"
"{'name': '地原房地产', 'location': {'lat': 31.94051368522432, 'lng': 118.80109548096198}, 'address': '江苏省南京市江宁区利源中路88号1幢105室', 'province': '江苏省', 'city': '南京市', 'area': '江宁区', 'street_id': '122a7b12ca5e424928b97cbe', 'detail': 1, 'uid': '122a7b12ca5e424928b97cbe', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=122a7b12ca5e424928b97cbe&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '3', 'comment_num': '4', 'children': [], 'lat': 31.94051368522432, 'lng': 118.80109548096198}}"
"{'name': '建筑师工社(商业)', 'location': {'lat': 32.014775833734944, 'lng': 118.72180144464696}, 'address': '梦都大街150号以北奥体中心北门正对面', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4f6ff486344974613686f4ff', 'telephone': '(025)86208299', 'detail': 1, 'uid': '4f6ff486344974613686f4ff', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 118.73441416953, 'lat': 32.018534292228}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4f6ff486344974613686f4ff&output=html&source=placeapi_v2', 'children': [], 'lat': 32.014775833734944, 'lng': 118.72180144464696}}"
"{'name': '金马郦城', 'location': {'lat': 32.00771719993199, 'lng': 118.71314119548819}, 'address': '南京市建邺区奥体大街111号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'fd007c5e323bc96ca9f729b0', 'detail': 1, 'uid': 'fd007c5e323bc96ca9f729b0', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.72329749511, 'lat': 32.011895072106}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd007c5e323bc96ca9f729b0&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'children': [], 'lat': 32.00771719993199, 'lng': 118.71314119548819}}"
"{'name': '碧瑶花园', 'location': {'lat': 32.00723059621694, 'lng': 118.7078890255516}, 'address': '南京市建邺区乐山路189号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '4eb94db5e60c4d980d3dda1b', 'detail': 1, 'uid': '4eb94db5e60c4d980d3dda1b', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.72278418717, 'lat': 32.011395080702}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4eb94db5e60c4d980d3dda1b&output=html&source=placeapi_v2', 'overall_rating': '5', 'children': [], 'lat': 32.00723059621694, 'lng': 118.7078890255516}}"
"{'name': '御江金城', 'location': {'lat': 32.019634582595785, 'lng': 118.70930983514016}, 'address': '江苏省南京市建邺区梦都大街188号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': 'f6faff103c2ae9ab3617dc2b', 'detail': 1, 'uid': 'f6faff103c2ae9ab3617dc2b', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.72261250303, 'lat': 32.023843424863}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f6faff103c2ae9ab3617dc2b&output=html&source=placeapi_v2', 'overall_rating': '4', 'children': [], 'lat': 32.019634582595785, 'lng': 118.70930983514016}}"
"{'name': '莱蒙·水榭春天', 'location': {'lat': 32.02459646042795, 'lng': 118.72164745351549}, 'address': '南京市建邺区月安街36号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '70a53b98a0d6fe1a28b97cfa', 'detail': 1, 'uid': '70a53b98a0d6fe1a28b97cfa', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.73383497178, 'lat': 32.029420099218}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=70a53b98a0d6fe1a28b97cfa&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'children': [], 'lat': 32.02459646042795, 'lng': 118.72164745351549}}"
"{'name': '海棠园', 'location': {'lat': 32.019397378574425, 'lng': 118.7193956193178}, 'address': '南京市建邺区兴隆大街199号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '1ae8d2fe9228bc2e1288248f', 'detail': 1, 'uid': '1ae8d2fe9228bc2e1288248f', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.73007926424, 'lat': 32.022126283217}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1ae8d2fe9228bc2e1288248f&output=html&source=placeapi_v2', 'overall_rating': '4', 'children': [], 'lat': 32.019397378574425, 'lng': 118.7193956193178}}"
"{'name': '金基汇锦国际', 'location': {'lat': 32.025371096648975, 'lng': 118.71831925091935}, 'address': '南京市建邺区月安街50号', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '604b223b37b230064bfc8da5', 'detail': 1, 'uid': '604b223b37b230064bfc8da5', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.7291114218, 'lat': 32.028259054573}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=604b223b37b230064bfc8da5&output=html&source=placeapi_v2', 'overall_rating': '4', 'children': [], 'lat': 32.025371096648975, 'lng': 118.71831925091935}}"
"{'name': '月安花园', 'location': {'lat': 32.023626490633134, 'lng': 118.72581673890417}, 'address': '南京市建邺区月安街与燕山路交叉路口往东北约100米(月安幼儿园北侧约50米)', 'province': '江苏省', 'city': '南京市', 'area': '建邺区', 'street_id': '606ab0d0ffc21b2a0f3ddab0', 'detail': 1, 'uid': '606ab0d0ffc21b2a0f3ddab0', 'detail_info': {'tag': '房地产;住宅区', 'navi_location': {'lng': 118.73942958975, 'lat': 32.027306177451}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=606ab0d0ffc21b2a0f3ddab0&output=html&source=placeapi_v2', 'overall_rating': '4', 'children': [], 'lat': 32.023626490633134, 'lng': 118.72581673890417}}"
